ERRLOG_FILE 	/home/graham_s/VirtualWorlds/projects/mefisto/model/log/emerrlog.txt		
LOG_WARNINGS	yes		
EMVERSION	Version:F2.35		
PARAMPATH	/home/graham_s/VirtualWorlds/projects/mefisto/model/params/		
OUTPUTPATH	/home/graham_s/VirtualWorlds/projects/mefisto/model/output/		
DATAPATH	/home/graham_s/VirtualWorlds/projects/mefisto/model/data/		
DATASETNAME	be_2006_a2		
HEADER_DATE	201002231216		
OUTFILE_DATE	-		
LOG_RUNTIME	no		
LAST_RUN	yes		
DECSIGN_PARAM	.		
CONTROL	control_be.txt		
SPINE	spine_be.txt		
SYSTEM	BE_2009		
