,BELGIUM,sys_par_name,sys_reserved,sys_first_sys,BE_2005,BE_2006,BE_2007,BE_2008,BE_2009,sys_end_sys
,,sys_first_par,,,DEF: MEFISTO OUTPUT INDIVIDUAL LEVEL (for use of EUROMOD in Mefisto),,,,,
,,func_DefOutput,3,,off,off,off,off,on,
,,file,4,,be_2005_std,be_2006_std,be_2007_std,be_2008_std,BE_2009_std,
,,var1,5,,idhh,idhh,idhh,idhh,idhh,
,,var2,6,,idperson,idperson,idperson,idperson,idperson,
,,var3,7,,idpartner,idpartner,idpartner,idpartner,idpartner,
,,var4,8,,idmother,idmother,idmother,idmother,idmother,
,,var5,9,,idfather,idfather,idfather,idfather,idfather,
,,var6,10,,dct,dct,dct,dct,dct,
,,var7,11,,dwt,dwt,dwt,dwt,dwt,
,,var8,12,,dag,dag,dag,dag,dag,
,,var9,13,,dgn,dgn,dgn,dgn,dgn,
,,var10,14,,dms,dms,dms,dms,dms,
,,var11,15,,dec,dec,dec,dec,dec,
,,var12,16,,les,les,les,les,les,
,,var13,17,,lcs,lcs,lcs,lcs,lcs,
,,var14,18,,dcu,dcu,dcu,dcu,dcu,
,,var15,19,,drgn1,drgn1,drgn1,drgn1,drgn1,
,,var16,20,,tintatc_s,tintatc_s,tintatc_s,tintatc_s,tintatc_s,
,,var17,21,,tintcri_s,tintcri_s,tintcri_s,tintcri_s,tintcri_s,
,,var18,22,,tintcch_s,tintcch_s,tintcch_s,tintcch_s,tintcch_s,
,,var19,23,,tintcly_s,tintcly_s,tintcly_s,tintcly_s,tintcly_s,
,,var20,24,,tints_s,tints_s,tints_s,tints_s,tints_s,
,,defil1,25,,ils_dispy,ils_dispy,ils_dispy,ils_dispy,ils_dispy,
,,il1,26,,ils_dispy,ils_dispy,ils_dispy,ils_dispy,ils_dispy,
,,il2,27,,ils_origy,ils_origy,ils_origy,ils_origy,ils_origy,
,,il3,28,,ils_ben,ils_ben,ils_ben,ils_ben,ils_ben,
,,il4,29,,ils_tax,ils_tax,ils_tax,ils_tax,ils_tax,
,,il5,30,,ils_sicee,ils_sicee,ils_sicee,ils_sicee,ils_sicee,
,,il6,31,,ils_sicer,ils_sicer,ils_sicer,ils_sicer,ils_sicer,
,,il7,32,,ils_sicse,ils_sicse,ils_sicse,ils_sicse,ils_sicse,
,,il8,33,,ils_pen,ils_pen,ils_pen,ils_pen,ils_pen,
,,il9,34,,il_taxableY,il_taxableY,il_taxableY,il_taxableY,il_taxableY,
,,il10,35,,il_taxableY_bf_mq,il_taxableY_bf_mq,il_taxableY_bf_mq,il_taxableY_bf_mq,il_taxableY_bf_mq,
,,il11,36,,ils_bennt,ils_bennt,ils_bennt,ils_bennt,ils_bennt,
,,il12,37,,ils_benmt,ils_benmt,ils_benmt,ils_benmt,ils_benmt,
,,il13,38,,ils_bensim,ils_bensim,ils_bensim,ils_bensim,ils_bensim,
,,il14,39,,ils_taxsim,ils_taxsim,ils_taxsim,ils_taxsim,ils_taxsim,
,,nDecimals,40,,2,2,2,2,2,
,,TAX_UNIT,41,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,unitinfo1_id1,47,,HeadID,HeadID,HeadID,n/a,HeadID,
,,unitinfo1_tu,48,,tu_household_be,tu_household_be,tu_household_be,n/a,tu_household_be,
,,sys_end_par,,,,,,,,
