,BELGIUM,sys_par_name,sys_reserved,sys_first_sys,BE_2005,BE_2006,BE_2007,BE_2008,BE_2009,BE_2010,sys_end_sys,,
,,sys_first_par,,,TAX: income Tax,,,,,,
,,func_DefConst,3,,on,on,on,on,on,on,
,,const1_name,4,,$IT_Rate1,$IT_Rate1,$IT_Rate1,$IT_Rate1,$IT_Rate1,$IT_Rate1,
,,const1_amount,5,,0.25,0.25,0.25,0.25,0.25,@_IT_Rate1_@,# -- should default to 0.25 current backend mapping = 0.25 diff 0.0
,,const2_name,6,,$IT_Rate2,$IT_Rate2,$IT_Rate2,$IT_Rate2,$IT_Rate2,$IT_Rate2,
,,const2_amount,7,,0.3,0.3,0.3,0.3,0.3,@_IT_Rate2_@,# -- should default to 0.3 current backend mapping = 0.3 diff 0.0
,,const3_name,8,,$IT_Rate3,$IT_Rate3,$IT_Rate3,$IT_Rate3,$IT_Rate3,$IT_Rate3,
,,const3_amount,9,,0.4,0.4,0.4,0.4,0.4,@_IT_Rate3_@,# -- should default to 0.4 current backend mapping = 0.4 diff 0.0
,,const4_name,10,,$IT_Rate4,$IT_Rate4,$IT_Rate4,$IT_Rate4,$IT_Rate4,$IT_Rate4,
,,const4_amount,11,,0.45,0.45,0.45,0.45,0.45,@_IT_Rate4_@,# -- should default to 0.45 current backend mapping = 0.45 diff 0.0
,,const5_name,12,,$IT_Rate5,$IT_Rate5,$IT_Rate5,$IT_Rate5,$IT_Rate5,$IT_Rate5,
,,const5_amount,13,,0.5,0.5,0.5,0.5,0.5,@_IT_Rate5_@,# -- should default to 0.5 current backend mapping = 0.5 diff 0.0
,,const6_name,14,,$IT_Bracket1,$IT_Bracket1,$IT_Bracket1,$IT_Bracket1,$IT_Bracket1,$IT_Bracket1,
,,const6_amount,15,,7100#y,7290#y,7420#y,7560#y,7900#y,@_IT_Bracket1_@#y,# -- should default to 7900#y current backend mapping = 7900.0 diff 0.0
,,const7_name,16,,$IT_Bracket2,$IT_Bracket2,$IT_Bracket2,$IT_Bracket2,$IT_Bracket2,$IT_Bracket2,
,,const7_amount,17,,10100#y,10380#y,10570#y,10760#y,11240#y,@_IT_Bracket2_@#y,# -- should default to 11240#y current backend mapping = 11240.0 diff 0.0
,,const8_name,18,,$IT_Bracket3,$IT_Bracket3,$IT_Bracket3,$IT_Bracket3,$IT_Bracket3,$IT_Bracket3,
,,const8_amount,19,,16830#y,17300#y,17610#y,17920#y,18730#y,@_IT_Bracket3_@#y,# -- should default to 18730#y current backend mapping = 18730.0 diff 0.0
,,const9_name,20,,$IT_Bracket4,$IT_Bracket4,$IT_Bracket4,$IT_Bracket4,$IT_Bracket4,$IT_Bracket4,
,,const9_amount,21,,30840#y,31700#y,32270#y,32860#y,34330#y,@_IT_Bracket4_@#y,# -- should default to 34330#y current backend mapping = 34330.0 diff 0.0
,,const10_name,22,,$IT_Rate6,$IT_Rate6,$IT_Rate6,$IT_Rate6,$IT_Rate6,$IT_Rate6,
,,const10_amount,23,,0,0,0,0,0,@_IT_Rate6_@,# -- should default to 0 current backend mapping = 0 diff 0.0
,,const11_name,24,,$IT_Rate7,$IT_Rate7,$IT_Rate7,$IT_Rate7,$IT_Rate7,$IT_Rate7,
,,const11_amount,25,,0,0,0,0,0,@_IT_Rate7_@,# -- should default to 0 current backend mapping = 0 diff 0.0
,,const12_name,26,,$IT_Rate8,$IT_Rate8,$IT_Rate8,$IT_Rate8,$IT_Rate8,$IT_Rate8,
,,const12_amount,27,,0,0,0,0,0,@_IT_Rate8_@,# -- should default to 0 current backend mapping = 0 diff 0.0
,,const13_name,28,,$IT_Bracket5,$IT_Bracket5,$IT_Bracket5,$IT_Bracket5,$IT_Bracket5,$IT_Bracket5,
,,const13_amount,29,,9999999999#y,9999999999#y,9999999999#y,9999999999#y,9999999999#y,@_IT_Bracket5_@#y,# -- should default to 9999999999#y current backend mapping = 999999999.99 diff -8999999999.01 **DIFFDIFF**
,,const14_name,30,,$IT_Bracket6,$IT_Bracket6,$IT_Bracket6,$IT_Bracket6,$IT_Bracket6,$IT_Bracket6,
,,const14_amount,31,,99999999999#y,99999999999#y,99999999999#y,99999999999#y,99999999999#y,@_IT_Bracket6_@#y,# -- should default to 99999999999#y current backend mapping = 0 diff -99999999999.0 **DIFFDIFF**
,,const15_name,32,,$IT_Bracket7,$IT_Bracket7,$IT_Bracket7,$IT_Bracket7,$IT_Bracket7,$IT_Bracket7,
,,const15_amount,33,,999999999999#y,999999999999#y,999999999999#y,999999999999#y,999999999999#y,@_IT_Bracket7_@#y,# -- should default to 999999999999#y current backend mapping = 0 diff -999999999999.0 **DIFFDIFF**
,,const16_name,34,,$IT_BaseAlw,$IT_BaseAlw,$IT_BaseAlw,$IT_BaseAlw,$IT_BaseAlw,$IT_BaseAlw,
,,const16_amount,35,,5780#y,5940#y,6040#y,6150#y,6430#y,@_IT_BaseAlw_@#y,# -- should default to 6430#y current backend mapping = 6430.0 diff 0.0
,,const17_name,36,,$IT_AlwDisabSupp,$IT_AlwDisabSupp,$IT_AlwDisabSupp,$IT_AlwDisabSupp,$IT_AlwDisabSupp,$IT_AlwDisabSupp,
,,const17_amount,37,,1230#y,1260#y,1280#y,1310#y,1370#y,1370#y,
,,const18_name,38,,$IT_AlwCh1Supp,$IT_AlwCh1Supp,$IT_AlwCh1Supp,$IT_AlwCh1Supp,$IT_AlwCh1Supp,$IT_AlwCh1Supp,
,,const18_amount,39,,1230#y,1260#y,1280#y,1310#y,1370#y,@_IT_AlwCh1Supp_@#y,# -- should default to 1370#y current backend mapping = 1370.0 diff 0.0
,,const19_name,40,,$IT_AlwCh2Supp,$IT_AlwCh2Supp,$IT_AlwCh2Supp,$IT_AlwCh2Supp,$IT_AlwCh2Supp,$IT_AlwCh2Supp,
,,const19_amount,41,,1930#y,1990#y,2030#y,2060#y,2150#y,@_IT_AlwCh2Supp_@#y,# -- should default to 2150#y current backend mapping = 2150.0 diff 0.0
,,const20_name,42,,$IT_AlwCh3Supp,$IT_AlwCh3Supp,$IT_AlwCh3Supp,$IT_AlwCh3Supp,$IT_AlwCh3Supp,$IT_AlwCh3Supp,
,,const20_amount,43,,3920#y,4030#y,4100#y,4170#y,4360#y,@_IT_AlwCh3Supp_@#y,# -- should default to 4360#y current backend mapping = 4360.0 diff 0.0
,,const21_name,44,,$IT_AlwCh4Supp,$IT_AlwCh4Supp,$IT_AlwCh4Supp,$IT_AlwCh4Supp,$IT_AlwCh4Supp,$IT_AlwCh4Supp,
,,const21_amount,45,,4370#y,4490#y,4570#y,4660#y,4870#y,@_IT_AlwCh4Supp_@#y,# -- should default to 4870#y current backend mapping = 4870.0 diff 0.0
,,const22_name,46,,$IT_AlwLPSupp,$IT_AlwLPSupp,$IT_AlwLPSupp,$IT_AlwLPSupp,$IT_AlwLPSupp,$IT_AlwLPSupp,
,,const22_amount,47,,1230#y,1260#y,1280#y,1310#y,1370#y,@_IT_AlwLPSupp_@#y,# -- should default to 1370#y current backend mapping = 1370.0 diff 0.0
,,const23_name,48,,$IT_AlwDepMin65Supp,$IT_AlwDepMin65Supp,$IT_AlwDepMin65Supp,$IT_AlwDepMin65Supp,$IT_AlwDepMin65Supp,$IT_AlwDepMin65Supp,
,,const23_amount,49,,1230#y,1260#y,1280#y,1310#y,1370#y,@_IT_AlwDepMin65Supp_@#y,# -- should default to 1370#y current backend mapping = 1370.0 diff 0.0
,,const24_name,50,,$IT_AlwDepPlus65Supp,$IT_AlwDepPlus65Supp,$IT_AlwDepPlus65Supp,$IT_AlwDepPlus65Supp,$IT_AlwDepPlus65Supp,$IT_AlwDepPlus65Supp,
,,const24_amount,51,,2450#y,2520#y,2570#y,2610#y,2730#y,@_IT_AlwDepPlus65Supp_@#y,# -- should default to 2730#y current backend mapping = 2730.0 diff 0.0
,,const25_name,52,,$IT_TCPens,$IT_TCPens,$IT_TCPens,$IT_TCPens,$IT_TCPens,$IT_TCPens,
,,const25_amount,53,,1672.24#y,1718.90#y,1748.69#y,1781.29#y,1861.42#y,@_IT_TCPens_@#y,# -- should default to 1861.42#y current backend mapping = 1861.42 diff 0.0
,,const26_name,54,,$IT_TCDisab,$IT_TCDisab,$IT_TCDisab,$IT_TCDisab,$IT_TCDisab,$IT_TCDisab,
,,const26_amount,55,,2146.60#y,2206.49#y,2242.02#y,2286.58#y,2389.45#y,@_IT_TCDisab_@#y,# -- should default to 2389.45#y current backend mapping = 2389.45 diff 0.0
,,const27_name,56,,$IT_TCReplIncLim1,$IT_TCReplIncLim1,$IT_TCReplIncLim1,$IT_TCReplIncLim1,$IT_TCReplIncLim1,$IT_TCReplIncLim1,
,,const27_amount,57,,18530#y,19050#y,19390#y,19740#y,20630#y,@_IT_TCReplIncLim1_@#y,# -- should default to 20630#y current backend mapping = 20630.0 diff 0.0
,,const28_name,58,,$IT_TCReplIncLim2,$IT_TCReplIncLim2,$IT_TCReplIncLim2,$IT_TCReplIncLim2,$IT_TCReplIncLim2,$IT_TCReplIncLim2,
,,const28_amount,59,,37060#y,38100#y,38780#y,39480#y,41260#y,@_IT_TCReplIncLim2_@#y,# -- should default to 41260#y current backend mapping = 4126.0 diff -37134.0 **DIFFDIFF**
,,const29_name,60,,$IT_TCUBCouple,$IT_TCUBCouple,$IT_TCUBCouple,$IT_TCUBCouple,$IT_TCUBCouple,$IT_TCUBCouple,
,,const29_amount,61,,1952.58#y,2007.04#y,2042.59#y,2079.88#y,0,0,
,,const30_name,62,,$IT_TCUBInd,$IT_TCUBInd,$IT_TCUBInd,$IT_TCUBInd,$IT_TCUBInd,$IT_TCUBInd,
,,const30_amount,63,,1672.24#y,1718.90#y,1748.69#y,1781.29#y,1861.42#y,@_IT_TCUBInd_@#y,# -- should default to 1861.42#y current backend mapping = 1861.42 diff 0.0
,,const31_name,64,,$IT_TCUBIncLim1,$IT_TCUBIncLim1,$IT_TCUBIncLim1,$IT_TCUBIncLim1,$IT_TCUBIncLim1,$IT_TCUBIncLim1,
,,const31_amount,65,,18530#y,19050#y,19390#y,19740#y,20630#y,@_IT_TCUBIncLim1_@#y,# -- should default to 20630#y current backend mapping = 20630.0 diff 0.0
,,const32_name,66,,$IT_TCUBIncLim2,$IT_TCUBIncLim2,$IT_TCUBIncLim2,$IT_TCUBIncLim2,$IT_TCUBIncLim2,$IT_TCUBIncLim2,
,,const32_amount,67,,23130#y,23780#y,24200#y,24640#y,25750#y,@_IT_TCUBIncLim2_@#y,# -- should default to 25750#y current backend mapping = 25750.0 diff 0.0
,,const33_name,68,,$IT_TCChild,$IT_TCChild,$IT_TCChild,$IT_TCChild,$IT_TCChild,$IT_TCChild,
,,const33_amount,69,,350#y,360#y,370#y,380#y,390#y,@_IT_TCChild_@#y,# -- should default to 390#y current backend mapping = 390.0 diff 0.0
,,const34_name,70,,$IT_ZTOldUn,$IT_ZTOldUn,$IT_ZTOldUn,$IT_ZTOldUn,$IT_ZTOldUn,$IT_ZTOldUn,
,,const34_amount,71,,13686.52#y,13819.18#y,14250.89#y,14876.16#y,15391.28#y,15491.03#y,
,,const35_name,72,,$IT_ZTDisab,$IT_ZTDisab,$IT_ZTDisab,$IT_ZTDisab,$IT_ZTDisab,$IT_ZTDisab,
,,const35_amount,73,,13835.70#y,14020.07#y,14418.87#y,15052.01#y,15423.94#y,15526.61#y,
,,const36_name,74,,$IT_ZTOthReplInc,$IT_ZTOthReplInc,$IT_ZTOthReplInc,$IT_ZTOthReplInc,$IT_ZTOthReplInc,$IT_ZTOthReplInc,
,,const36_amount,75,,12452.13#y,12618.06#y,12796.98#y,13546.81#y,13881.55#y,13973.95#y,
,,const37_name,76,,$IT_RTCBaseAmt1,$IT_RTCBaseAmt1,$IT_RTCBaseAmt1,$IT_RTCBaseAmt1,$IT_RTCBaseAmt1,$IT_RTCBaseAmt1,
,,const37_amount,77,,0,0,125#y,200#y,300#y,@_IT_RTCBaseAmt1_@#y,# -- should default to 125#y current backend mapping = 300.0 diff 175.0 **DIFFDIFF**
,,const38_name,78,,$IT_RTCBaseAmt2,$IT_RTCBaseAmt2,$IT_RTCBaseAmt2,$IT_RTCBaseAmt2,$IT_RTCBaseAmt2,$IT_RTCBaseAmt2,
,,const38_amount,79,,0,0,0,0,250#y,0#y,
,,const39_name,80,,$IT_RTCIncLowLim1,$IT_RTCIncLowLim1,$IT_RTCIncLowLim1,$IT_RTCIncLowLim1,$IT_RTCIncLowLim1,$IT_RTCIncLowLim1,
,,const39_amount,81,,0,0,5500#y,5500#y,5500#y,@_IT_RTCIncLowLim1_@#y,# -- should default to 5500#y current backend mapping = 5500.0 diff 0.0
,,const40_name,82,,$IT_RTCIncLowLim2,$IT_RTCIncLowLim2,$IT_RTCIncLowLim2,$IT_RTCIncLowLim2,$IT_RTCIncLowLim2,$IT_RTCIncLowLim2,
,,const40_amount,83,,0,0,0,0,5500#y,@_IT_RTCIncLowLim2_@#y,# -- should default to 5500#y current backend mapping = 5500.0 diff 0.0
,,const41_name,84,,$IT_RTCIncUpLim1,$IT_RTCIncUpLim1,$IT_RTCIncUpLim1,$IT_RTCIncUpLim1,$IT_RTCIncUpLim1,$IT_RTCIncUpLim1,
,,const41_amount,85,,0,0,21000#y,21000#y,22000#y,@_IT_RTCIncUpLim1_@#y,# -- should default to 18500#y current backend mapping = 22000.0 diff 3500.0 **DIFFDIFF**
,,const42_name,86,,$IT_RTCIncUpLim2,$IT_RTCIncUpLim2,$IT_RTCIncUpLim2,$IT_RTCIncUpLim2,$IT_RTCIncUpLim2,$IT_RTCIncUpLim2,
,,const42_amount,87,,0,0,22250#y,23000#y,0,@_IT_RTCIncUpLim2_@,# -- should default to 0 current backend mapping = 999999999.99 diff 999999999.99 **DIFFDIFF**
,,const43_name,88,,$IT_MarrQuotRate,$IT_MarrQuotRate,$IT_MarrQuotRate,$IT_MarrQuotRate,$IT_MarrQuotRate,$IT_MarrQuotRate,
,,const43_amount,89,,0.3,0.3,0.3,0.3,0.3,@_IT_MarrQuotRate_@,# -- should default to 0.3 current backend mapping = 0.3 diff 0.0
,,const44_name,90,,$IT_MarrQuotUpLim,$IT_MarrQuotUpLim,$IT_MarrQuotUpLim,$IT_MarrQuotUpLim,$IT_MarrQuotUpLim,$IT_MarrQuotUpLim,
,,const44_amount,91,,8160#y,8570#y,8720#y,8880#y,9280#y,@_IT_MarrQuotUpLim_@#y,# -- should default to 9280#y current backend mapping = 9280.0 diff 0.0
,,const45_name,92,,$IT_TrRateSE,$IT_TrRateSE,$IT_TrRateSE,$IT_TrRateSE,$IT_TrRateSE,$IT_TrRateSE,
,,const45_amount,93,,0.3,0.3,0.3,0.3,0.3,0.3,
,,const46_name,94,,$IT_TrSEIncLimSp,$IT_TrSEIncLimSp,$IT_TrSEIncLimSp,$IT_TrSEIncLimSp,$IT_TrSEIncLimSp,$IT_TrSEIncLimSp,
,,const46_amount,95,,10820#y,11120#y,11320#y,11530#y,12040#y,12040#y,
,,const47_name,96a,,$HO_Reform_Year,$HO_Reform_Year,$HO_Reform_Year,$HO_Reform_Year,$HO_Reform_Year,$HO_Reform_Year,
,,const47_amount,96,,2005,2005,2005,2005,2005,2005,
,,func_ArithOp,,,on,on,on,on,on,on,
,,formula,,,0,0,0,0,0,0,
,,output_var,,,tintasp_s,tintasp_s,tintasp_s,tintasp_s,tintasp_s,tintasp_s,
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_ArithOp,,,on,on,on,on,on,on,
,,formula,,,0,0,0,0,0,0,
,,output_var,,,tintals_s,tintals_s,tintals_s,tintals_s,tintals_s,tintals_s,
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_ArithOp,,,on,on,on,on,on,on,
,,formula,,,0,0,0,0,0,0,
,,output_var,,,tintahm_s,tintahm_s,tintahm_s,tintahm_s,tintahm_s,tintahm_s,
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_ArithOp,,,on,on,on,on,on,on,
,,formula,,,0,0,0,0,0,0,
,,output_var,,,tintamimg_s,tintamimg_s,tintamimg_s,tintamimg_s,tintamimg_s,tintamimg_s,
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_ArithOp,,,on,on,on,on,on,on,
,,formula,,,0,0,0,0,0,0,
,,output_var,,,tintami_s,tintami_s,tintami_s,tintami_s,tintami_s,tintami_s,
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_ArithOp,,,on,on,on,on,on,on,
,,formula,,,0,0,0,0,0,0,
,,output_var,,,tintami01_s,tintami01_s,tintami01_s,tintami01_s,tintami01_s,tintami01_s,
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_ArithOp,,,on,on,on,on,on,on,
,,formula,,,0,0,0,0,0,0,
,,output_var,,,tintcmg_s,tintcmg_s,tintcmg_s,tintcmg_s,tintcmg_s,tintcmg_s,
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_ArithOp,,,on,on,on,on,on,on,
,,formula,,,0,0,0,0,0,0,
,,output_var,,,tinprtahm_s,tinprtahm_s,tinprtahm_s,tinprtahm_s,tinprtahm_s,tinprtahm_s,
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_ArithOp,,,on,on,on,on,on,on,
,,formula,,,0,0,0,0,0,0,
,,output_var,,,yhomr_s,yhomr_s,yhomr_s,yhomr_s,yhomr_s,yhomr_s,
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_Elig,,,on,on,on,on,on,on,
,,elig_cond,,,(({dms=2} | {dcu=1}) & {idpartner!=0}) & ({les=10} & {GetPartnerIncome#1>0} & {GetPartnerIncome#2<=0}) & {il_earnedY<=$IT_TrSEIncLimSp},(({dms=2} | {dcu=1}) & {idpartner!=0}) & ({les=10} & {GetPartnerIncome#1>0} & {GetPartnerIncome#2<=0}) & {il_earnedY<=$IT_TrSEIncLimSp},(({dms=2} | {dcu=1}) & {idpartner!=0}) & ({les=10} & {GetPartnerIncome#1>0} & {GetPartnerIncome#2<=0}) & {il_earnedY<=$IT_TrSEIncLimSp},(({dms=2} | {dcu=1}) & {idpartner!=0}) & ({les=10} & {GetPartnerIncome#1>0} & {GetPartnerIncome#2<=0}) & {il_earnedY<=$IT_TrSEIncLimSp},(({dms=2} | {dcu=1}) & {idpartner!=0}) & ({les=10} & {GetPartnerIncome#1>0} & {GetPartnerIncome#2<=0}) & {il_earnedY<=$IT_TrSEIncLimSp},(({dms=2} | {dcu=1}) & {idpartner!=0}) & ({les=10} & {GetPartnerIncome#1>0} & {GetPartnerIncome#2<=0}) & {il_earnedY<=$IT_TrSEIncLimSp},
,,#1_income,,,yse,yse,yse,yse,yse,yse,
,,#2_income,,,yem,yem,yem,yem,yem,yem,
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_ArithOp,,,on,on,on,on,on,on,
,,who_must_be_elig,,,one,one,one,one,one,one,
,,formula,,,$IT_TrRateSE*(GetPartnerIncome#1),$IT_TrRateSE*(GetPartnerIncome#1),$IT_TrRateSE*(GetPartnerIncome#1),$IT_TrRateSE*(GetPartnerIncome#1),$IT_TrRateSE*(GetPartnerIncome#1),$IT_TrRateSE*(GetPartnerIncome#1),
,,#1_income_il,,,il_netprofY,il_netprofY,il_netprofY,il_netprofY,il_netprofY,il_netprofY,
,,output_var,,,sin03_s,sin03_s,sin03_s,sin03_s,sin03_s,sin03_s,
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_Allocate,,,on,on,on,on,on,on,
,,share_var,,,sin03_s,sin03_s,sin03_s,sin03_s,sin03_s,sin03_s,
,,share_between,,,{sin03_s=0}#1,{sin03_s=0}#1,{sin03_s=0}#1,{sin03_s=0}#1,{sin03_s=0}#1,{sin03_s=0}#1,
,,#1_level,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,share_all_ifnoelig,,,n/a,n/a,n/a,n/a,n/a,no,
,,output_var,,,sin04_s,sin04_s,sin04_s,sin04_s,sin04_s,sin04_s,
,,TAX_UNIT,,,tu_couple_be,tu_couple_be,tu_couple_be,tu_couple_be,tu_couple_be,tu_couple_be,
,,func_ArithOp,,,on,on,on,on,on,on,
,,formula,,,sin03_s-sin04_s,sin03_s-sin04_s,sin03_s-sin04_s,sin03_s-sin04_s,sin03_s-sin04_s,sin03_s-sin04_s,
,,output_add_var,,,tintasp_s,tintasp_s,tintasp_s,tintasp_s,tintasp_s,tintasp_s,
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_Elig,,,on,on,on,on,on,on,
,,elig_cond,,,(({dms=2} | {dcu=1}) & {idpartner!=0}) & {les!=10} & {il_earnedY<GetPartnerIncome#1},(({dms=2} | {dcu=1}) & {idpartner!=0}) & {les!=10} & {il_earnedY<GetPartnerIncome#1},(({dms=2} | {dcu=1}) & {idpartner!=0}) & {les!=10} & {il_earnedY<GetPartnerIncome#1},(({dms=2} | {dcu=1}) & {idpartner!=0}) & {les!=10} & {il_earnedY<GetPartnerIncome#1},(({dms=2} | {dcu=1}) & {idpartner!=0}) & {les!=10} & {il_earnedY<GetPartnerIncome#1},(({dms=2} | {dcu=1}) & {idpartner!=0}) & {les!=10} & {il_earnedY<GetPartnerIncome#1},
,,#1_income_il,,,il_earnedY,il_earnedY,il_earnedY,il_earnedY,il_earnedY,il_earnedY,
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_ArithOp,,,on,on,on,on,on,on,
,,who_must_be_elig,,,one,one,one,one,one,one,
,,formula,,,$IT_MarrQuotRate*il_earnedY#1-(0<max>il_earnedY),$IT_MarrQuotRate*il_earnedY#1-(0<max>il_earnedY),$IT_MarrQuotRate*il_earnedY#1-(0<max>il_earnedY),$IT_MarrQuotRate*il_earnedY#1-(0<max>il_earnedY),$IT_MarrQuotRate*il_earnedY#1-(0<max>il_earnedY),$IT_MarrQuotRate*il_earnedY#1-(0<max>il_earnedY),
,,lowlim_amount,,,0,0,0,0,0,0,
,,uplim_amount,,,$IT_MarrQuotUpLim,$IT_MarrQuotUpLim,$IT_MarrQuotUpLim,$IT_MarrQuotUpLim,$IT_MarrQuotUpLim,$IT_MarrQuotUpLim,
