,BELGIUM,sys_par_name,sys_reserved,sys_first_sys,BE_2005,BE_2006,BE_2007,BE_2008,BE_2009,BE_2010,sys_end_sys,,
,,#1_level,,,tu_couple_be,tu_couple_be,tu_couple_be,tu_couple_be,tu_couple_be,tu_couple_be,
,,output_var,,,sin01_s,sin01_s,sin01_s,sin01_s,sin01_s,sin01_s,
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_Allocate,,,on,on,on,on,on,on,
,,share_var,,,sin01_s,sin01_s,sin01_s,sin01_s,sin01_s,sin01_s,
,,share_between,,,{sin01_s=0}#1,{sin01_s=0}#1,{sin01_s=0}#1,{sin01_s=0}#1,{sin01_s=0}#1,{sin01_s=0}#1,
,,#1_level,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,share_all_ifnoelig,,,no,no,no,no,no,no,
,,output_var,,,sin02_s,sin02_s,sin02_s,sin02_s,sin02_s,sin02_s,
,,TAX_UNIT,,,tu_couple_be,tu_couple_be,tu_couple_be,tu_couple_be,tu_couple_be,tu_couple_be,
,,func_ArithOp,,,on,on,on,on,on,on,
,,formula,,,sin01_s-sin02_s,sin01_s-sin02_s,sin01_s-sin02_s,sin01_s-sin02_s,sin01_s-sin02_s,sin01_s-sin02_s,
,,output_add_var,,,tintasp_s,tintasp_s,tintasp_s,tintasp_s,tintasp_s,tintasp_s,
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_Elig,,,on,on,on,on,on,on,
,,elig_cond,,,(({dms=2} | {dcu=1}) & {idpartner!=0}) &  {il_earnedY<0},(({dms=2} | {dcu=1}) & {idpartner!=0}) &  {il_earnedY<0},(({dms=2} | {dcu=1}) & {idpartner!=0}) &  {il_earnedY<0},(({dms=2} | {dcu=1}) & {idpartner!=0}) &  {il_earnedY<0},(({dms=2} | {dcu=1}) & {idpartner!=0}) &  {il_earnedY<0},(({dms=2} | {dcu=1}) & {idpartner!=0}) &  {il_earnedY<0},
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_ArithOp,,,on,on,on,on,on,on,
,,who_must_be_elig,,,one,one,one,one,one,one,
,,formula,,,(-1)*il_earnedY,(-1)*il_earnedY,(-1)*il_earnedY,(-1)*il_earnedY,(-1)*il_earnedY,(-1)*il_earnedY,
,,uplim_amount,,,getpartnerincome#1,getpartnerincome#1,getpartnerincome#1,getpartnerincome#1,getpartnerincome#1,getpartnerincome#1,
,,#1_income_il,,,il_earnedY,il_earnedY,il_earnedY,il_earnedY,il_earnedY,il_earnedY,
,,output_var,,,sin05_s,sin05_s,sin05_s,sin05_s,sin05_s,sin05_s,
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_Allocate,,,on,on,on,on,on,on,
,,share_var,,,sin05_s,sin05_s,sin05_s,sin05_s,sin05_s,sin05_s,
,,share_between,,,{sin05_s=0}#1,{sin05_s=0}#1,{sin05_s=0}#1,{sin05_s=0}#1,{sin05_s=0}#1,{sin05_s=0}#1,
,,#1_level,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,share_all_ifnoelig,,,no,no,no,no,no,no,
,,output_var,,,sin06_s,sin06_s,sin06_s,sin06_s,sin06_s,sin06_s,
,,TAX_UNIT,,,tu_couple_be,tu_couple_be,tu_couple_be,tu_couple_be,tu_couple_be,tu_couple_be,
,,func_ArithOp,,,on,on,on,on,on,on,
,,formula,,,sin05_s-sin06_s,sin05_s-sin06_s,sin05_s-sin06_s,sin05_s-sin06_s,sin05_s-sin06_s,sin05_s-sin06_s,
,,output_add_var,,,tintals_s,tintals_s,tintals_s,tintals_s,tintals_s,tintals_s,
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_ArithOp,,,off,off,off,off,off,off,
,,formula,,,1550#y,1600#y,1630#y,1660#y,1730#y,1730#y,
,,uplim_var,,,yiyitdp,yiyitdp,yiyitdp,yiyitdp,yiyitdp,yiyitdp,
,,output_var,,,tintadt_s,tintadt_s,tintadt_s,tintadt_s,tintadt_s,tintadt_s,
,,TAX_UNIT,,,tu_family_be,tu_family_be,tu_family_be,tu_family_be,tu_family_be,tu_family_be,
,,func_Allocate,,,off,off,off,off,off,off,
,,share_var,,,kivho,kivho,kivho,kivho,kivho,kivho,
,,share_between,,,{IsHead} | {Ispartner#1},{IsHead#1} | {Ispartner#1},{IsHead#1} | {Ispartner#1},{IsHead#1} | {Ispartner#1},{IsHead#1} | {Ispartner#1},({IsHead#1} | {Ispartner#1}) & {ddp_s!=1},
,,#1_level,,,tu_cb_be,tu_cb_be,tu_cb_be,tu_cb_be,tu_cb_be,tu_cb_be,
,,output_var,,,kivho,kivho,kivho,kivho,kivho,kivho,
,,TAX_UNIT,,,tu_cb_be,tu_cb_be,tu_cb_be,tu_cb_be,tu_cb_be,tu_cb_be,
,,func_Elig,,,on,on,on,on,on,on,
,,elig_cond,,,{amolv>0}&{ddp_s!=1},{amolv>0}&{ddp_s!=1},{amolv>0}&{ddp_s!=1},{amolv>0}&{ddp_s!=1},{amolv>0}&{ddp_s!=1},{amolv>0}&{ddp_s!=1},
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_BenCalc,,,on,on,on,on,on,on,
,,who_must_be_elig,,,one,one,one,one,one,one,
,,comp1_cond,,,{amoyl>=$HO_Reform_Year},{amoyl>=$HO_Reform_Year},{amoyl>=$HO_Reform_Year},{amoyl>=$HO_Reform_Year},{amoyl>=$HO_Reform_Year},{amoyl>=$HO_Reform_Year},
,,comp1_perTU,,,0,0,0,0,0,0,
,,comp2_cond,,,{amoyl<$HO_Reform_Year},{amoyl<$HO_Reform_Year},{amoyl<$HO_Reform_Year},{amoyl<$HO_Reform_Year},{amoyl<$HO_Reform_Year},{amoyl<$HO_Reform_Year},
,,comp2_perTU,,,khooo,khooo,khooo,khooo,khooo,khooo,
,,output_add_var,,,yhomr_s,yhomr_s,yhomr_s,yhomr_s,yhomr_s,yhomr_s,
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_Elig,,,on,on,on,on,on,on,
,,elig_cond,,,{ddp_s!=1} & {amoyl<$HO_Reform_Year} & {amolv>0},{ddp_s!=1} & {amoyl<$HO_Reform_Year} & {amolv>0},{ddp_s!=1} & {amoyl<$HO_Reform_Year} & {amolv>0},{ddp_s!=1} & {amoyl<$HO_Reform_Year} & {amolv>0},{ddp_s!=1} & {amoyl<$HO_Reform_Year} & {amolv>0},{ddp_s!=1} & {amoyl<$HO_Reform_Year} & {amolv>0},
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_ArithOp,,,on,on,on,on,on,on,
,,who_must_be_elig,,,one,one,one,one,one,one,
,,formula,,,khooo<min>xhcmomi,khooo<min>xhcmomi,khooo<min>xhcmomi,khooo<min>xhcmomi,khooo<min>xhcmomi,khooo<min>xhcmomi,
,,result_var,,,sin29_s,sin29_s,sin29_s,sin29_s,sin29_s,sin29_s,
,,output_add_var,,,tintami_s,tintami_s,tintami_s,tintami_s,tintami_s,tintami_s,
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_ArithOp,,,on,on,on,on,on,on,
,,who_must_be_elig,,,one,one,one,one,one,one,
,,formula,,,0<max>(xhcmomi-khooo),0<max>(xhcmomi-khooo),0<max>(xhcmomi-khooo),0<max>(xhcmomi-khooo),0<max>(xhcmomi-khooo),0<max>(xhcmomi-khooo),
,,output_var,,,sin26_s,sin26_s,sin26_s,sin26_s,sin26_s,sin26_s,
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_Allocate,,,on,on,on,on,on,on,
,,share,,,sin26_s,sin26_s,sin26_s,sin26_s,sin26_s,sin26_s,
,,share_between,,,{IsPartner#1} & {xhcmomi#2<khooo#2},{IsPartner#1} & {xhcmomi#2<khooo#2},{IsPartner#1} & {xhcmomi#2<khooo#2},{IsPartner#1} & {xhcmomi#2<khooo#2},{IsPartner#1} & {xhcmomi#2<khooo#2},{IsPartner#1} & {xhcmomi#2<khooo#2},
,,#1_level,,,tu_couple_be,tu_couple_be,tu_couple_be,tu_couple_be,tu_couple_be,tu_couple_be,
,,#2_level,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,share_all_ifnoelig,,,no,no,no,no,no,no,
,,output_var,,,sin27_s,sin27_s,sin27_s,sin27_s,sin27_s,sin27_s,
,,TAX_UNIT,,,tu_couple_be,tu_couple_be,tu_couple_be,tu_couple_be,tu_couple_be,tu_couple_be,
,,func_ArithOp,,,on,on,on,on,on,on,
,,formula,,,tintami_s + sin27_s,tintami_s + sin27_s,tintami_s + sin27_s,tintami_s + sin27_s,tintami_s + sin27_s,tintami_s + sin27_s,
,,uplim,,,khooo,khooo,khooo,khooo,khooo,khooo,
,,output_var,,,tintami_s,tintami_s,tintami_s,tintami_s,tintami_s,tintami_s,
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_ArithOp,,,on,on,on,on,on,on,
,,formula,,,sin26_s - (GetPartnerIncome#1-GetPartnerIncome#2),sin26_s - (GetPartnerIncome#1-GetPartnerIncome#2),sin26_s - (GetPartnerIncome#1-GetPartnerIncome#2),sin26_s - (GetPartnerIncome#1-GetPartnerIncome#2),sin26_s - (GetPartnerIncome#1-GetPartnerIncome#2),sin26_s - (GetPartnerIncome#1-GetPartnerIncome#2),
,,#1_income,,,tintami_s,tintami_s,tintami_s,tintami_s,tintami_s,tintami_s,
,,#2_income,,,sin29_s,sin29_s,sin29_s,sin29_s,sin29_s,sin29_s,
,,output_var,,,sin28_s,sin28_s,sin28_s,sin28_s,sin28_s,sin28_s,
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_Allocate,,,on,on,on,on,on,on,
,,share,,,(ddppr_s*amount#1),(ddppr_s*amount#1),(ddppr_s*amount#1),(ddppr_s*amount#1),(ddppr_s*amount#1),(ddppr_s*amount#1),
,,#1_amount,,,347#y,357#y,363#y,370#y,390#y,390#y,
,,share_between,,,{ddp_s!=1}&{amoyl<$HO_Reform_Year}& {khooo#2>0},{ddp_s!=1}&{amoyl<$HO_Reform_Year}& {khooo#2>0},{ddp_s!=1}&{amoyl<$HO_Reform_Year}& {khooo#2>0},{ddp_s!=1}&{amoyl<$HO_Reform_Year}& {khooo#2>0},{ddp_s!=1}&{amoyl<$HO_Reform_Year}& {khooo#2>0},{ddp_s!=1}&{amoyl<$HO_Reform_Year}& {khooo#2>0},
,,#2_level,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,share_all_ifnoelig,,,no,no,no,no,no,no,
,,output_var,,,tintahm_s,tintahm_s,tintahm_s,tintahm_s,tintahm_s,tintahm_s,
,,TAX_UNIT,,,tu_couple_be,tu_couple_be,tu_couple_be,tu_couple_be,tu_couple_be,tu_couple_be,
,,func_Elig,,,on,on,on,on,on,on,
,,elig_cond,,,{ddp_s!=1} & {amoyl<$HO_Reform_Year}& {khooo>0},{ddp_s!=1} & {amoyl<$HO_Reform_Year}& {khooo>0},{ddp_s!=1} & {amoyl<$HO_Reform_Year}& {khooo>0},{ddp_s!=1} & {amoyl<$HO_Reform_Year}& {khooo>0},{ddp_s!=1} & {amoyl<$HO_Reform_Year}& {khooo>0},{ddp_s!=1} & {amoyl<$HO_Reform_Year}& {khooo>0},
,,#1_level,,,n/a,n/a,n/a,n/a,n/a,n/a,
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_ArithOp,,,on,on,on,on,on,on,
,,who_must_be_elig,,,one,one,one,one,one,one,
,,formula,,,4167#y,4283#y,4360#y,4439#y,4640#y,4640#y,
,,output_add_var,,,tintahm_s,tintahm_s,tintahm_s,tintahm_s,tintahm_s,tintahm_s,
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_Elig,,,on,on,on,on,on,on,
,,elig_cond,,,{il_taxableY<=amount#1} & {amoyl<$HO_Reform_Year} &{ddp_s!=1}& {khooo>0},{il_taxableY<=amount#1} & {amoyl<$HO_Reform_Year} &{ddp_s!=1}& {khooo>0},{il_taxableY<=amount#1} & {amoyl<$HO_Reform_Year} &{ddp_s!=1}& {khooo>0},{il_taxableY<=amount#1} & {amoyl<$HO_Reform_Year} &{ddp_s!=1}& {khooo>0},{il_taxableY<=amount#1} & {amoyl<$HO_Reform_Year} &{ddp_s!=1}& {khooo>0},{il_taxableY<=amount#1} & {amoyl<$HO_Reform_Year} &{ddp_s!=1}& {khooo>0},
,,#1_amount,,,29230#y,30040#y,30580#y,31130#y,32530#y,32530#y,
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_ArithOp,,,on,on,on,on,on,on,
,,who_must_be_elig,,,one,one,one,one,one,one,
,,formula,,,amount#1*(khooo-tintahm_s),amount#1*(khooo-tintahm_s),amount#1*(khooo-tintahm_s),amount#1*(khooo-tintahm_s),amount#1*(khooo-tintahm_s),amount#1*(khooo-tintahm_s),
,,#1_amount,,,0.5,0.5,0.5,0.5,0.5,0.5,
,,lowlim,,,0,0,0,0,0,0,
,,output_add_var,,,tintahm_s,tintahm_s,tintahm_s,tintahm_s,tintahm_s,tintahm_s,
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_ArithOp,,,on,on,on,on,on,on,
,,formula,,,tintahm_s<min>(khooo-tintami_s),tintahm_s<min>(khooo-tintami_s),tintahm_s<min>(khooo-tintami_s),tintahm_s<min>(khooo-tintami_s),tintahm_s<min>(khooo-tintami_s),tintahm_s<min>(khooo-tintami_s),
,,output_var,,,tintahm_s,tintahm_s,tintahm_s,tintahm_s,tintahm_s,tintahm_s,
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_ArithOp,,,on,on,on,on,on,on,
,,formula,,,tintahm_s - (khooo-tintami_s),tintahm_s - (khooo-tintami_s),tintahm_s - (khooo-tintami_s),tintahm_s - (khooo-tintami_s),tintahm_s - (khooo-tintami_s),tintahm_s - (khooo-tintami_s),
,,lowlim,,,0,0,0,0,0,0,
,,output_var,,,sin24_s,sin24_s,sin24_s,sin24_s,sin24_s,sin24_s,
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_Allocate,,,on,on,on,on,on,on,
,,share,,,sin24_s,sin24_s,sin24_s,sin24_s,sin24_s,sin24_s,
,,share_between,,,{IsPartner#1} & {(khooo#2-tintami_s#2-tintahm_s#2) > 0},{IsPartner#1} & {(khooo#2-tintami_s#2-tintahm_s#2) > 0},{IsPartner#1} & {(khooo#2-tintami_s#2-tintahm_s#2) > 0},{IsPartner#1} & {(khooo#2-tintami_s#2-tintahm_s#2) > 0},{IsPartner#1} & {(khooo#2-tintami_s#2-tintahm_s#2) > 0},{IsPartner#1} & {(khooo#2-tintami_s#2-tintahm_s#2) > 0},
,,#1_level,,,tu_couple_be,tu_couple_be,tu_couple_be,tu_couple_be,tu_couple_be,tu_couple_be,
,,#2_level,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,share_all_ifnoelig,,,no,no,no,no,no,no,
,,output_var,,,sin25_s,sin25_s,sin25_s,sin25_s,sin25_s,sin25_s,
,,TAX_UNIT,,,tu_couple_be,tu_couple_be,tu_couple_be,tu_couple_be,tu_couple_be,tu_couple_be,
,,func_ArithOp,,,on,on,on,on,on,on,
,,formula,,,tintahm_s + sin25_s,tintahm_s + sin25_s,tintahm_s + sin25_s,tintahm_s + sin25_s,tintahm_s + sin25_s,tintahm_s + sin25_s,
,,uplim,,,(khooo-tintami_s),(khooo-tintami_s),(khooo-tintami_s),(khooo-tintami_s),(khooo-tintami_s),(khooo-tintami_s),
,,output_var,,,tintahm_s,tintahm_s,tintahm_s,tintahm_s,tintahm_s,tintahm_s,
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_ArithOp,,,on,on,on,on,on,on,
,,formula,,,1870#y,1920#y,1950#y,1990#y,2080#y,2080#y,
,,output_var,,,sin17_s,sin17_s,sin17_s,sin17_s,sin17_s,sin17_s,
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_Elig,,,on,on,on,on,on,on,
,,elig_cond,,,{$policy_year - amoyl<10}& {ddp_s!=1} & {amolv>0},{$policy_year - amoyl<10}& {ddp_s!=1} & {amolv>0},{$policy_year - amoyl<10}& {ddp_s!=1} & {amolv>0},{$policy_year - amoyl<10}& {ddp_s!=1} & {amolv>0},{$policy_year - amoyl<10}& {ddp_s!=1} & {amolv>0},{$policy_year - amoyl<10}& {ddp_s!=1} & {amolv>0},
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_ArithOp,,,on,on,on,on,on,on,
,,who_must_be_elig,,,one,one,one,one,one,one,
,,formula,,,620#y,640#y,650#y,660#y,690#y,690#y,
,,output_add_var,,,sin17_s,sin17_s,sin17_s,sin17_s,sin17_s,sin17_s,
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_Elig,,,on,on,on,on,on,on,
,,elig_cond,,,{nDepChildrenInTu#1>=3} & {$policy_year - amoyl<10} & {amolv>0} & {ddp_s!=1},{nDepChildrenInTu#1>=3} & {$policy_year - amoyl<10} & {amolv>0} & {ddp_s!=1},{nDepChildrenInTu#1>=3} & {$policy_year - amoyl<10} & {amolv>0} & {ddp_s!=1},{nDepChildrenInTu#1>=3} & {$policy_year - amoyl<10} & {amolv>0} & {ddp_s!=1},{nDepChildrenInTu#1>=3} & {$policy_year - amoyl<10} & {amolv>0} & {ddp_s!=1},{nDepChildrenInTu#1>=3} & {$policy_year - amoyl<10} & {amolv>0} & {ddp_s!=1},
,,#1_level,,,tu_family_be,tu_family_be,tu_family_be,tu_family_be,tu_family_be,tu_family_be,
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_ArithOp,,,on,on,on,on,on,on,
,,who_must_be_elig,,,one,one,one,one,one,one,
,,formula,,,60#y,60#y,70#y,70#y,70#y,70#y,
,,output_add_var,,,sin17_s,sin17_s,sin17_s,sin17_s,sin17_s,sin17_s,
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_Elig,,,on,on,on,on,on,on,
,,elig_cond,,,{amoyl>=$HO_Reform_Year} & {amolv>0}& {ddp_s!=1},{amoyl>=$HO_Reform_Year} & {amolv>0}& {ddp_s!=1},{amoyl>=$HO_Reform_Year} & {amolv>0}& {ddp_s!=1},{amoyl>=$HO_Reform_Year} & {amolv>0}& {ddp_s!=1},{amoyl>=$HO_Reform_Year} & {amolv>0}& {ddp_s!=1},{amoyl>=$HO_Reform_Year} & {amolv>0}& {ddp_s!=1},
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_ArithOp,,,on,on,on,on,on,on,
,,who_must_be_elig,,,one,one,one,one,one,one,
,,formula,,,xhcmomi+xhcmomc,xhcmomi+xhcmomc,xhcmomi+xhcmomc,xhcmomi+xhcmomc,xhcmomi+xhcmomc,xhcmomi+xhcmomc,
,,uplim,,,sin17_s,sin17_s,sin17_s,sin17_s,sin17_s,sin17_s,
,,output_var,,,tintamimg_s,tintamimg_s,tintamimg_s,tintamimg_s,tintamimg_s,tintamimg_s,
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_BenCalc,,,on,on,on,on,on,on,
,,comp1_cond,,,{amoyl>=1963}&{amoyl<=1985},{amoyl>=1963}&{amoyl<=1985},{amoyl>=1963}&{amoyl<=1985},{amoyl>=1963}&{amoyl<=1985},{amoyl>=1963}&{amoyl<=1985},{amoyl>=1963}&{amoyl<=1985},
,,comp1_perTU,,,9915.74,9915.74,9915.74,9915.74,9915.74,9915.74,
,,comp2_cond,,,{amoyl>=1986}&{amoyl<=1989},{amoyl>=1986}&{amoyl<=1989},{amoyl>=1986}&{amoyl<=1989},{amoyl>=1986}&{amoyl<=1989},{amoyl>=1986}&{amoyl<=1989},{amoyl>=1986}&{amoyl<=1989},
,,comp2_perTU,,,49578.7,49578.7,49578.7,49578.7,49578.7,49578.7,
,,comp3_cond,,,{amoyl=1990},{amoyl=1990},{amoyl=1990},{amoyl=1990},{amoyl=1990},{amoyl=1990},
,,comp3_perTU,,,51115.64,51115.64,51115.64,51115.64,51115.64,51115.64,
,,comp4_cond,,,{amoyl=1991},{amoyl=1991},{amoyl=1991},{amoyl=1991},{amoyl=1991},{amoyl=1991},
,,comp4_perTU,,,52875.69,52875.69,52875.69,52875.69,52875.69,52875.69,
,,comp5_cond,,,{amoyl>=1992}&{amoyl<=1998},{amoyl>=1992}&{amoyl<=1998},{amoyl>=1992}&{amoyl<=1998},{amoyl>=1992}&{amoyl<=1998},{amoyl>=1992}&{amoyl<=1998},{amoyl>=1992}&{amoyl<=1998},
,,comp5_perTU,,,54536.58,54536.58,54536.58,54536.58,54536.58,54536.58,
,,comp6_cond,,,{amoyl=1999},{amoyl=1999},{amoyl=1999},{amoyl=1999},{amoyl=1999},{amoyl=1999},
,,comp6_perTU,,,55057.15,55057.15,55057.15,55057.15,55057.15,55057.15,
,,comp7_cond,,,{amoyl=2000},{amoyl=2000},{amoyl=2000},{amoyl=2000},{amoyl=2000},{amoyl=2000},
,,comp7_perTU,,,55652.1,55652.1,55652.1,55652.1,55652.1,55652.1,
