,BELGIUM,sys_par_name,sys_reserved,sys_first_sys,BE_2005,BE_2006,BE_2007,BE_2008,BE_2009,BE_2010,sys_end_sys,,
,,comp8_cond,,,{amoyl=2001},{amoyl=2001},{amoyl=2001},{amoyl=2001},{amoyl=2001},{amoyl=2001},
,,comp8_perTU,,,57570,57570,57570,57570,57570,57570,
,,comp9_cond,,,{amoyl=2002},{amoyl=2002},{amoyl=2002},{amoyl=2002},{amoyl=2002},{amoyl=2002},
,,comp9_perTU,,,58990,58990,58990,58990,58990,58990,
,,comp10_cond,,,{amoyl=2003},{amoyl=2003},{amoyl=2003},{amoyl=2003},{amoyl=2003},{amoyl=2003},
,,comp10_perTU,,,59960,59960,59960,59960,59960,59960,
,,comp11_cond,,,{amoyl=2004},{amoyl=2004},{amoyl=2004},{amoyl=2004},{amoyl=2004},{amoyl=2004},
,,comp11_perTU,,,60910,60910,60910,60910,60910,60910,
,,result_var,,,sin17_s,sin17_s,sin17_s,sin17_s,sin17_s,sin17_s,
,,output_var,,,sin18_s,sin18_s,sin18_s,sin18_s,sin18_s,sin18_s,
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_BenCalc,,,on,on,on,on,on,on,
,,comp1_cond,,,{nDepChildrenInTu#1=0},{nDepChildrenInTu#1=0},{nDepChildrenInTu#1=0},{nDepChildrenInTu#1=0},{nDepChildrenInTu#1=0},{nDepChildrenInTu#1=0},
,,comp1_perTU,,,sin17_s*0,sin17_s*0,sin17_s*0,sin17_s*0,sin17_s*0,sin17_s*0,
,,comp2_cond,,,{nDepChildrenInTu#1=1},{nDepChildrenInTu#1=1},{nDepChildrenInTu#1=1},{nDepChildrenInTu#1=1},{nDepChildrenInTu#1=1},{nDepChildrenInTu#1=1},
,,comp2_perTU,,,sin17_s*0.05,sin17_s*0.05,sin17_s*0.05,sin17_s*0.05,sin17_s*0.05,sin17_s*0.05,
,,comp3_cond,,,{nDepChildrenInTu#1=2},{nDepChildrenInTu#1=2},{nDepChildrenInTu#1=2},{nDepChildrenInTu#1=2},{nDepChildrenInTu#1=2},{nDepChildrenInTu#1=2},
,,comp3_perTU,,,sin17_s*0.10,sin17_s*0.10,sin17_s*0.10,sin17_s*0.10,sin17_s*0.10,sin17_s*0.10,
,,comp4_cond,,,{nDepChildrenInTu#1=3},{nDepChildrenInTu#1=3},{nDepChildrenInTu#1=3},{nDepChildrenInTu#1=3},{nDepChildrenInTu#1=3},{nDepChildrenInTu#1=3},
,,comp4_perTU,,,sin17_s*0.20,sin17_s*0.20,sin17_s*0.20,sin17_s*0.20,sin17_s*0.20,sin17_s*0.20,
,,comp5_cond,,,{nDepChildrenInTu#1>3},{nDepChildrenInTu#1>3},{nDepChildrenInTu#1>3},{nDepChildrenInTu#1>3},{nDepChildrenInTu#1>3},{nDepChildrenInTu#1>3},
,,comp5_perTU,,,sin17_s*0.30,sin17_s*0.30,sin17_s*0.30,sin17_s*0.30,sin17_s*0.30,sin17_s*0.30,
,,#1_level,,,tu_household_be,tu_household_be,tu_household_be,tu_household_be,tu_household_be,tu_household_be,
,,output_var,,,sin22_s,sin22_s,sin22_s,sin22_s,sin22_s,sin22_s,
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_Elig,,,on,on,on,on,on,on,
,,elig_cond,,,{amoyl>=1986} & {amolv>0}&{ddp_s!=1},{amoyl>=1986} & {amolv>0}&{ddp_s!=1},{amoyl>=1986} & {amolv>0}&{ddp_s!=1},{amoyl>=1986} & {amolv>0}&{ddp_s!=1},{amoyl>=1986} & {amolv>0}&{ddp_s!=1},{amoyl>=1986} & {amolv>0}&{ddp_s!=1},
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_ArithOp,,,on,on,on,on,on,on,
,,who_must_be_elig,,,one,one,one,one,one,one,
,,formula,,,sin22_s,sin22_s,sin22_s,sin22_s,sin22_s,sin22_s,
,,output_add_var,,,sin17_s,sin17_s,sin17_s,sin17_s,sin17_s,sin17_s,
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_Elig,,,on,on,on,on,on,on,
,,elig_cond,,,{amoyl>=1989} & {amolv>0}& {ddp_s!=1},{amoyl>=1989} & {amolv>0}& {ddp_s!=1},{amoyl>=1989} & {amolv>0}& {ddp_s!=1},{amoyl>=1989} & {amolv>0}& {ddp_s!=1},{amoyl>=1989} & {amolv>0}& {ddp_s!=1},{amoyl>=1989} & {amolv>0}& {ddp_s!=1},
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_ArithOp,,,on,on,on,on,on,on,
,,who_must_be_elig,,,one,one,one,one,one,one,
,,formula,,,sin22_s,sin22_s,sin22_s,sin22_s,sin22_s,sin22_s,
,,output_add_var,,,sin18_s,sin18_s,sin18_s,sin18_s,sin18_s,sin18_s,
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_Elig,,,on,on,on,on,on,on,
,,elig_cond,,,{amoyl>=1986}&{amoyl<$HO_Reform_Year}&{amolv>0}& {ddp_s!=1},{amoyl>=1986}&{amoyl<$HO_Reform_Year}&{amolv>0}& {ddp_s!=1},{amoyl>=1986}&{amoyl<$HO_Reform_Year}&{amolv>0}& {ddp_s!=1},{amoyl>=1986}&{amoyl<$HO_Reform_Year}&{amolv>0}& {ddp_s!=1},{amoyl>=1986}&{amoyl<$HO_Reform_Year}&{amolv>0}& {ddp_s!=1},{amoyl>=1986}&{amoyl<$HO_Reform_Year}&{amolv>0}& {ddp_s!=1},
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_ArithOp,,,on,on,on,on,on,on,
,,who_must_be_elig,,,one,one,one,one,one,one,
,,formula,,,sin28_s*(amolv<min>sin17_s)/amolv,sin28_s*(amolv<min>sin17_s)/amolv,sin28_s*(amolv<min>sin17_s)/amolv,sin28_s*(amolv<min>sin17_s)/amolv,sin28_s*(amolv<min>sin17_s)/amolv,sin28_s*(amolv<min>sin17_s)/amolv,
,,output_var,,,sin19_s,sin19_s,sin19_s,sin19_s,sin19_s,sin19_s,
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_Elig,,,on,on,on,on,on,on,
,,elig_cond,,,{amoyl>=1986}&{amoyl<$HO_Reform_Year}&{amolv>0}& {ddp_s!=1},{amoyl>=1986}&{amoyl<$HO_Reform_Year}&{amolv>0}& {ddp_s!=1},{amoyl>=1986}&{amoyl<$HO_Reform_Year}&{amolv>0}& {ddp_s!=1},{amoyl>=1986}&{amoyl<$HO_Reform_Year}&{amolv>0}& {ddp_s!=1},{amoyl>=1986}&{amoyl<$HO_Reform_Year}&{amolv>0}& {ddp_s!=1},{amoyl>=1986}&{amoyl<$HO_Reform_Year}&{amolv>0}& {ddp_s!=1},
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_BenCalc,,,on,on,on,on,on,on,
,,who_must_be_elig,,,one,one,one,one,one,one,
,,comp1_cond,,,{$policy_year-amoyl>=0}&{$policy_year-amoyl<=4},{$policy_year-amoyl>=0}&{$policy_year-amoyl<=4},{$policy_year-amoyl>=0}&{$policy_year-amoyl<=4},{$policy_year-amoyl>=0}&{$policy_year-amoyl<=4},{$policy_year-amoyl>=0}&{$policy_year-amoyl<=4},{$policy_year-amoyl>=0}&{$policy_year-amoyl<=4},
,,comp1_perTU,,,sin19_s*0.8,sin19_s*0.8,sin19_s*0.8,sin19_s*0.8,sin19_s*0.8,sin19_s*0.8,
,,comp2_cond,,,{$policy_year-amoyl=5},{$policy_year-amoyl=5},{$policy_year-amoyl=5},{$policy_year-amoyl=5},{$policy_year-amoyl=5},{$policy_year-amoyl=5},
,,comp2_perTU,,,sin19_s*0.7,sin19_s*0.7,sin19_s*0.7,sin19_s*0.7,sin19_s*0.7,sin19_s*0.7,
,,comp3_cond,,,{$policy_year-amoyl=6},{$policy_year-amoyl=6},{$policy_year-amoyl=6},{$policy_year-amoyl=6},{$policy_year-amoyl=6},{$policy_year-amoyl=6},
,,comp3_perTU,,,sin19_s*0.6,sin19_s*0.6,sin19_s*0.6,sin19_s*0.6,sin19_s*0.6,sin19_s*0.6,
,,comp4_cond,,,{$policy_year-amoyl=7},{$policy_year-amoyl=7},{$policy_year-amoyl=7},{$policy_year-amoyl=7},{$policy_year-amoyl=7},{$policy_year-amoyl=7},
,,comp4_perTU,,,sin19_s*0.5,sin19_s*0.5,sin19_s*0.5,sin19_s*0.5,sin19_s*0.5,sin19_s*0.5,
,,comp5_cond,,,{$policy_year-amoyl=8},{$policy_year-amoyl=8},{$policy_year-amoyl=8},{$policy_year-amoyl=8},{$policy_year-amoyl=8},{$policy_year-amoyl=8},
,,comp5_perTU,,,sin19_s*0.4,sin19_s*0.4,sin19_s*0.4,sin19_s*0.4,sin19_s*0.4,sin19_s*0.4,
,,comp6_cond,,,{$policy_year-amoyl=9},{$policy_year-amoyl=9},{$policy_year-amoyl=9},{$policy_year-amoyl=9},{$policy_year-amoyl=9},{$policy_year-amoyl=9},
,,comp6_perTU,,,sin19_s*0.3,sin19_s*0.3,sin19_s*0.3,sin19_s*0.3,sin19_s*0.3,sin19_s*0.3,
,,comp7_cond,,,{$policy_year-amoyl=10},{$policy_year-amoyl=10},{$policy_year-amoyl=10},{$policy_year-amoyl=10},{$policy_year-amoyl=10},{$policy_year-amoyl=10},
,,comp7_perTU,,,sin19_s*0.2,sin19_s*0.2,sin19_s*0.2,sin19_s*0.2,sin19_s*0.2,sin19_s*0.2,
,,comp8_cond,,,{$policy_year-amoyl=11},{$policy_year-amoyl=11},{$policy_year-amoyl=11},{$policy_year-amoyl=11},{$policy_year-amoyl=11},{$policy_year-amoyl=11},
,,comp8_perTU,,,sin19_s*0.1,sin19_s*0.1,sin19_s*0.1,sin19_s*0.1,sin19_s*0.1,sin19_s*0.1,
,,output_add_var,,,tintami01_s,tintami01_s,tintami01_s,tintami01_s,tintami01_s,tintami01_s,
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_Elig,,,on,on,on,on,on,on,
,,elig_cond,,,{ddp_s!=1},{ddp_s!=1},{ddp_s!=1},{ddp_s!=1},{ddp_s!=1},{ddp_s!=1},
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_SchedCalc,,,on,on,on,on,on,on,
,,who_must_be_elig,,,one,one,one,one,one,one,
,,base_il,,,il_taxableY,il_taxableY,il_taxableY,il_taxableY,il_taxableY,il_taxableY,
,,band1_upLim,,,$IT_Bracket1,$IT_Bracket1,$IT_Bracket1,$IT_Bracket1,$IT_Bracket1,$IT_Bracket1,
,,band1_rate,,,$IT_Rate1,$IT_Rate1,$IT_Rate1,$IT_Rate1,$IT_Rate1,$IT_Rate1,
,,band2_upLim,,,$IT_Bracket2,$IT_Bracket2,$IT_Bracket2,$IT_Bracket2,$IT_Bracket2,$IT_Bracket2,
,,band2_rate,,,$IT_Rate2,$IT_Rate2,$IT_Rate2,$IT_Rate2,$IT_Rate2,$IT_Rate2,
,,band3_upLim,,,$IT_Bracket3,$IT_Bracket3,$IT_Bracket3,$IT_Bracket3,$IT_Bracket3,$IT_Bracket3,
,,band3_rate,,,$IT_Rate3,$IT_Rate3,$IT_Rate3,$IT_Rate3,$IT_Rate3,$IT_Rate3,
,,band4_upLim,,,$IT_Bracket4,$IT_Bracket4,$IT_Bracket4,$IT_Bracket4,$IT_Bracket4,$IT_Bracket4,
,,band4_rate,,,$IT_Rate4,$IT_Rate4,$IT_Rate4,$IT_Rate4,$IT_Rate4,$IT_Rate4,
,,band5_upLim,,,$IT_Bracket5,$IT_Bracket5,$IT_Bracket5,$IT_Bracket5,$IT_Bracket5,$IT_Bracket5,
,,band5_rate,,,$IT_Rate5,$IT_Rate5,$IT_Rate5,$IT_Rate5,$IT_Rate5,$IT_Rate5,
,,band6_upLim,,,$IT_Bracket6,$IT_Bracket6,$IT_Bracket6,$IT_Bracket6,$IT_Bracket6,$IT_Bracket6,
,,band6_rate,,,$IT_Rate6,$IT_Rate6,$IT_Rate6,$IT_Rate6,$IT_Rate6,$IT_Rate6,
,,band7_upLim,,,$IT_Bracket7,$IT_Bracket7,$IT_Bracket7,$IT_Bracket7,$IT_Bracket7,$IT_Bracket7,
,,band7_rate,,,$IT_Rate7,$IT_Rate7,$IT_Rate7,$IT_Rate7,$IT_Rate7,$IT_Rate7,
,,band8_rate,,,$IT_Rate8,$IT_Rate8,$IT_Rate8,$IT_Rate8,$IT_Rate8,$IT_Rate8,
,,output_var,,,tints_s,tints_s,tints_s,tints_s,tints_s,tints_s,
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_ArithOp,,,on,on,on,off,off,off,
,,who_must_be_elig,,,one,one,one,n/a,n/a,n/a,
,,formula,,,$IT_BaseAlw+ddi*$IT_AlwDisabSupp,$IT_BaseAlw+ddi*$IT_AlwDisabSupp,$IT_BaseAlw+ddi*$IT_AlwDisabSupp,n/a,n/a,n/a,
,,output_var,,,tintatb_s,tintatb_s,tintatb_s,n/a,n/a,n/a,
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,n/a,n/a,n/a,
,,func_BenCalc,,,off,off,off,on,on,on,
,,who_must_be_elig,,,n/a,n/a,n/a,one,one,one,
,,base_amount,,,n/a,n/a,n/a,$IT_BaseAlw,$IT_BaseAlw,$IT_BaseAlw,
,,comp1_cond,,,n/a,n/a,n/a,{il_taxableY<=amount#1},{il_taxableY<=amount#1},{il_taxableY<=amount#1},
,,comp1_perElig,,,n/a,n/a,n/a,base_amount+amount#3+ddi*$IT_AlwDisabSupp,base_amount+amount#3+ddi*$IT_AlwDisabSupp,base_amount+amount#3+ddi*$IT_AlwDisabSupp,
,,comp2_cond,,,n/a,n/a,n/a,{il_taxableY>amount#1} & {il_taxableY<=amount#2},{il_taxableY>amount#1} & {il_taxableY<=amount#2},{il_taxableY>amount#1} & {il_taxableY<=amount#2},
,,comp2_perElig,,,n/a,n/a,n/a,base_amount+amount#3-(il_taxableY-amount#1)+ddi*$IT_AlwDisabSupp,base_amount+amount#3-(il_taxableY-amount#1)+ddi*$IT_AlwDisabSupp,base_amount+amount#3-(il_taxableY-amount#1)+ddi*$IT_AlwDisabSupp,
,,comp3_cond,,,n/a,n/a,n/a,{il_taxableY>amount#2},{il_taxableY>amount#2},{il_taxableY>amount#2},
,,comp3_perElig,,,n/a,n/a,n/a,base_amount,base_amount,base_amount,
,,#1_amount,,,n/a,n/a,n/a,22870#y,23900#y,23900#y,
,,#2_amount,,,n/a,n/a,n/a,23120#y,24160#y,24160#y,
,,#3_amount,,,n/a,n/a,n/a,250#y,260#y,260#y,
,,output_var,,,n/a,n/a,n/a,tintatb_s,tintatb_s,tintatb_s,
,,TAX_UNIT,,,n/a,n/a,n/a,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_BenCalc,,,on,on,on,on,on,on,
,,base_amount,,,$IT_BaseAlw,$IT_BaseAlw,$IT_BaseAlw,$IT_BaseAlw,$IT_BaseAlw,$IT_BaseAlw,
,,comp1_cond,,,{IsNtoMchild}#5 & !{IsDisabled},{IsNtoMchild}#5 & !{IsDisabled},{IsNtoMchild}#5 & !{IsDisabled},{IsNtoMchild}#5 & !{IsDisabled},{IsNtoMchild}#5 & !{IsDisabled},{IsNtoMchild}#5 & !{IsDisabled},
,,comp1_perElig,,,$IT_AlwCh1Supp,$IT_AlwCh1Supp,$IT_AlwCh1Supp,$IT_AlwCh1Supp,$IT_AlwCh1Supp,$IT_AlwCh1Supp,
,,comp2_cond,,,{IsNtoMchild}#5 & {IsDisabled},{IsNtoMchild}#5 & {IsDisabled},{IsNtoMchild}#5 & {IsDisabled},{IsNtoMchild}#5 & {IsDisabled},{IsNtoMchild}#5 & {IsDisabled},{IsNtoMchild}#5 & {IsDisabled},
,,comp2_perElig,,,$IT_AlwCh1Supp+$IT_AlwCh2Supp,$IT_AlwCh1Supp+$IT_AlwCh2Supp,$IT_AlwCh1Supp+$IT_AlwCh2Supp,$IT_AlwCh1Supp+$IT_AlwCh2Supp,$IT_AlwCh1Supp+$IT_AlwCh2Supp,$IT_AlwCh1Supp+$IT_AlwCh2Supp,
,,#5_N,,,1,1,1,1,1,1,
,,#5_M,,,1,1,1,1,1,1,
,,comp3_cond,,,{IsNtoMchild}#6 & !{IsDisabled},{IsNtoMchild}#6 & !{IsDisabled},{IsNtoMchild}#6 & !{IsDisabled},{IsNtoMchild}#6 & !{IsDisabled},{IsNtoMchild}#6 & !{IsDisabled},{IsNtoMchild}#6 & !{IsDisabled},
,,comp3_perElig,,,$IT_AlwCh2Supp,$IT_AlwCh2Supp,$IT_AlwCh2Supp,$IT_AlwCh2Supp,$IT_AlwCh2Supp,$IT_AlwCh2Supp,
,,comp4_cond,,,{IsNtoMchild}#6 & {IsDisabled},{IsNtoMchild}#6 & {IsDisabled},{IsNtoMchild}#6 & {IsDisabled},{IsNtoMchild}#6 & {IsDisabled},{IsNtoMchild}#6 & {IsDisabled},{IsNtoMchild}#6 & {IsDisabled},
,,comp4_perElig,,,$IT_AlwCh2Supp+$IT_AlwCh3Supp,$IT_AlwCh2Supp+$IT_AlwCh3Supp,$IT_AlwCh2Supp+$IT_AlwCh3Supp,$IT_AlwCh2Supp+$IT_AlwCh3Supp,$IT_AlwCh2Supp+$IT_AlwCh3Supp,$IT_AlwCh2Supp+$IT_AlwCh3Supp,
,,#6_N,,,2,2,2,2,2,2,
,,#6_M,,,2,2,2,2,2,2,
,,comp5_cond,,,{IsNtoMchild}#7 & !{IsDisabled},{IsNtoMchild}#7 & !{IsDisabled},{IsNtoMchild}#7 & !{IsDisabled},{IsNtoMchild}#7 & !{IsDisabled},{IsNtoMchild}#7 & !{IsDisabled},{IsNtoMchild}#7 & !{IsDisabled},
,,comp5_perElig,,,$IT_AlwCh3Supp,$IT_AlwCh3Supp,$IT_AlwCh3Supp,$IT_AlwCh3Supp,$IT_AlwCh3Supp,$IT_AlwCh3Supp,
,,comp6_cond,,,{IsNtoMchild}#7 & {IsDisabled},{IsNtoMchild}#7 & {IsDisabled},{IsNtoMchild}#7 & {IsDisabled},{IsNtoMchild}#7 & {IsDisabled},{IsNtoMchild}#7 & {IsDisabled},{IsNtoMchild}#7 & {IsDisabled},
,,comp6_perElig,,,$IT_AlwCh3Supp+$IT_AlwCh4Supp,$IT_AlwCh3Supp+$IT_AlwCh4Supp,$IT_AlwCh3Supp+$IT_AlwCh4Supp,$IT_AlwCh3Supp+$IT_AlwCh4Supp,$IT_AlwCh3Supp+$IT_AlwCh4Supp,$IT_AlwCh3Supp+$IT_AlwCh4Supp,
,,#7_N,,,3,3,3,3,3,3,
,,#7_M,,,3,3,3,3,3,3,
,,comp7_cond,,,{IsNtoMchild}#8 & !{IsDisabled},{IsNtoMchild}#8 & !{IsDisabled},{IsNtoMchild}#8 & !{IsDisabled},{IsNtoMchild}#8 & !{IsDisabled},{IsNtoMchild}#8 & !{IsDisabled},{IsNtoMchild}#8 & !{IsDisabled},
,,comp7_perElig,,,$IT_AlwCh4Supp,$IT_AlwCh4Supp,$IT_AlwCh4Supp,$IT_AlwCh4Supp,$IT_AlwCh4Supp,$IT_AlwCh4Supp,
,,comp8_cond,,,{IsNtoMchild}#8 & {IsDisabled},{IsNtoMchild}#8 & {IsDisabled},{IsNtoMchild}#8 & {IsDisabled},{IsNtoMchild}#8 & {IsDisabled},{IsNtoMchild}#8 & {IsDisabled},{IsNtoMchild}#8 & {IsDisabled},
,,comp8_perElig,,,$IT_AlwCh4Supp*2,$IT_AlwCh4Supp*2,$IT_AlwCh4Supp*2,$IT_AlwCh4Supp*2,$IT_AlwCh4Supp*2,$IT_AlwCh4Supp*2,
,,#8_N,,,4,4,4,4,4,4,
,,#8_M,,,99,99,99,99,99,99,
,,comp9_cond,,,{IsLoneParentOfDepChild},{IsLoneParentOfDepChild},{IsLoneParentOfDepChild},{IsLoneParentOfDepChild},{IsLoneParentOfDepChild},{IsLoneParentOfDepChild},
,,comp9_perElig,,,$IT_AlwLPSupp,$IT_AlwLPSupp,$IT_AlwLPSupp,$IT_AlwLPSupp,$IT_AlwLPSupp,$IT_AlwLPSupp,
,,comp10_cond,,,{IsDepParent} | {IsDepRelative} & {dag<65},{IsDepParent} | {IsDepRelative} & {dag<65},{IsDepParent} | {IsDepRelative} & {dag<65},{IsDepParent} | {IsDepRelative} & {dag<65},{IsDepParent} | {IsDepRelative} & {dag<65},{IsDepParent} | {IsDepRelative} & {dag<65},
,,comp10_perElig,,,$IT_AlwDepMin65Supp,$IT_AlwDepMin65Supp,$IT_AlwDepMin65Supp,$IT_AlwDepMin65Supp,$IT_AlwDepMin65Supp,$IT_AlwDepMin65Supp,
,,comp11_cond,,,{IsDepParent} | {IsDepRelative} & {dag>=65},{IsDepParent} | {IsDepRelative} & {dag>=65},{IsDepParent} | {IsDepRelative} & {dag>=65},{IsDepParent} | {IsDepRelative} & {dag>=65},{IsDepParent} | {IsDepRelative} & {dag>=65},{IsDepParent} | {IsDepRelative} & {dag>=65},
,,comp11_perElig,,,$IT_AlwDepPlus65Supp,$IT_AlwDepPlus65Supp,$IT_AlwDepPlus65Supp,$IT_AlwDepPlus65Supp,$IT_AlwDepPlus65Supp,$IT_AlwDepPlus65Supp,
,,comp12_cond,,,{IsHeadOfTu} & ({dms=2} | {dcu=1}) & {GetPartnerIncome#9>0},{IsHeadOfTu} & ({dms=2} | {dcu=1}) & {GetPartnerIncome#9>0},{IsHeadOfTu} & ({dms=2} | {dcu=1}) & {GetPartnerIncome#9>0},{IsHeadOfTu} & ({dms=2} | {dcu=1}) & {GetPartnerIncome#9>0},{IsHeadOfTu} & ({dms=2} | {dcu=1}) & {GetPartnerIncome#9>0},{IsHeadOfTu} & ({dms=2} | {dcu=1}) & {GetPartnerIncome#9>0},
,,comp12_perElig,,,base_amount-GetPartnerIncome#9,base_amount-GetPartnerIncome#9,base_amount-GetPartnerIncome#9,base_amount-GetPartnerIncome#9,base_amount-GetPartnerIncome#9,base_amount-GetPartnerIncome#9,
,,comp12_lowlim_amount,,,0,0,0,0,0,0,
,,#9_income_il,,,il_taxableY,il_taxableY,il_taxableY,il_taxableY,il_taxableY,il_taxableY,
,,output_add_var,,,tintatb_s,tintatb_s,tintatb_s,tintatb_s,tintatb_s,tintatb_s,
,,TAX_UNIT,,,tu_family_be,tu_family_be,tu_family_be,tu_family_be,tu_family_be,tu_family_be,
,,func_BenCalc,,,on,on,on,on,on,on,
,,comp1_cond,,,{tintatb_s>il_taxableY} & {nDepChildrenInTu#1>=1} & {IsHead#1} & ({dms=2} | {dcu=1}),{tintatb_s>il_taxableY} & {nDepChildrenInTu#1>=1} & {IsHead#1} & ({dms=2} | {dcu=1}),{tintatb_s>il_taxableY} & {nDepChildrenInTu#1>=1} & {IsHead#1} & ({dms=2} | {dcu=1}),{tintatb_s>il_taxableY} & {nDepChildrenInTu#1>=1} & {IsHead#1} & ({dms=2} | {dcu=1}),{tintatb_s>il_taxableY} & {nDepChildrenInTu#1>=1} & {IsHead#1} & ({dms=2} | {dcu=1}),{tintatb_s>il_taxableY} & {nDepChildrenInTu#1>=1} & {IsHead#1} & ({dms=2} | {dcu=1}),
,,comp1_perElig,,,tintatb_s-il_taxableY,tintatb_s-il_taxableY,tintatb_s-il_taxableY,tintatb_s-il_taxableY,tintatb_s-il_taxableY,tintatb_s-il_taxableY,
,,comp2_cond,,,{tintatb_s>il_taxableY} & {nDepChildrenInTu#1=0} & ({dms=2} | {dcu=1}),{tintatb_s>il_taxableY} & {nDepChildrenInTu#1=0} & ({dms=2} | {dcu=1}),{tintatb_s>il_taxableY} & {nDepChildrenInTu#1=0} & ({dms=2} | {dcu=1}),{tintatb_s>il_taxableY} & {nDepChildrenInTu#1=0} & ({dms=2} | {dcu=1}),{tintatb_s>il_taxableY} & {nDepChildrenInTu#1=0} & ({dms=2} | {dcu=1}),{tintatb_s>il_taxableY} & {nDepChildrenInTu#1=0} & ({dms=2} | {dcu=1}),
