,BELGIUM,sys_par_name,sys_reserved,sys_first_sys,BE_2005,BE_2006,BE_2007,BE_2008,BE_2009,BE_2010,sys_end_sys,,
,,comp2_perElig,,,tintatb_s-il_taxableY,tintatb_s-il_taxableY,tintatb_s-il_taxableY,tintatb_s-il_taxableY,tintatb_s-il_taxableY,tintatb_s-il_taxableY,
,,comp2_uplim,,,GetPartnerIncome#2-GetPartnerIncome#3,GetPartnerIncome#2-GetPartnerIncome#3,GetPartnerIncome#2-GetPartnerIncome#3,GetPartnerIncome#2-GetPartnerIncome#3,GetPartnerIncome#2-GetPartnerIncome#3,GetPartnerIncome#2-GetPartnerIncome#3,
,,#1_level,,,tu_family_be,tu_family_be,tu_family_be,tu_family_be,tu_family_be,tu_family_be,
,,#2_income,,,il_taxableY,il_taxableY,il_taxableY,il_taxableY,il_taxableY,il_taxableY,
,,#3_income,,,tintatb_s,tintatb_s,tintatb_s,tintatb_s,tintatb_s,tintatb_s,
,,output_var,,,sin08_s,sin08_s,sin08_s,sin08_s,sin08_s,sin08_s,
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_Allocate,,,on,on,on,on,on,on,
,,share_var,,,sin08_s,sin08_s,sin08_s,sin08_s,sin08_s,sin08_s,
,,share_between,,,{sin08_s=0}#1 & !{IsDepChild},{sin08_s=0}#1 & !{IsDepChild},{sin08_s=0}#1 & !{IsDepChild},{sin08_s=0}#1 & !{IsDepChild},{sin08_s=0}#1 & !{IsDepChild},{sin08_s=0}#1 & !{IsDepChild},
,,#1_level,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,output_var,,,sin09_s,sin09_s,sin09_s,sin09_s,sin09_s,sin09_s,
,,TAX_UNIT,,,tu_couple_be,tu_couple_be,tu_couple_be,tu_couple_be,tu_couple_be,tu_couple_be,
,,func_ArithOp,,,on,on,on,on,on,on,
,,formula,,,sin09_s-sin08_s,sin09_s-sin08_s,sin09_s-sin08_s,sin09_s-sin08_s,sin09_s-sin08_s,sin09_s-sin08_s,
,,output_add_var,,,tintatb_s,tintatb_s,tintatb_s,tintatb_s,tintatb_s,tintatb_s,
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_Elig,,,on,on,on,on,on,on,
,,elig_cond,,,{ddp_s!=1},{ddp_s!=1},{ddp_s!=1},{ddp_s!=1},{ddp_s!=1},{ddp_s!=1},
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_SchedCalc,,,on,on,on,on,on,on,
,,who_must_be_elig,,,one,one,one,one,one,one,
,,base_var,,,tintatb_s,tintatb_s,tintatb_s,tintatb_s,tintatb_s,tintatb_s,
,,band1_upLim,,,$IT_Bracket1,$IT_Bracket1,$IT_Bracket1,$IT_Bracket1,$IT_Bracket1,$IT_Bracket1,
,,band1_rate,,,$IT_Rate1,$IT_Rate1,$IT_Rate1,$IT_Rate1,$IT_Rate1,$IT_Rate1,
,,band2_upLim,,,$IT_Bracket2,$IT_Bracket2,$IT_Bracket2,$IT_Bracket2,$IT_Bracket2,$IT_Bracket2,
,,band2_rate,,,$IT_Rate2,$IT_Rate2,$IT_Rate2,$IT_Rate2,$IT_Rate2,$IT_Rate2,
,,band3_upLim,,,$IT_Bracket3,$IT_Bracket3,$IT_Bracket3,$IT_Bracket3,$IT_Bracket3,$IT_Bracket3,
,,band3_rate,,,$IT_Rate3,$IT_Rate3,$IT_Rate3,$IT_Rate3,$IT_Rate3,$IT_Rate3,
,,band4_upLim,,,$IT_Bracket4,$IT_Bracket4,$IT_Bracket4,$IT_Bracket4,$IT_Bracket4,$IT_Bracket4,
,,band4_rate,,,$IT_Rate4,$IT_Rate4,$IT_Rate4,$IT_Rate4,$IT_Rate4,$IT_Rate4,
,,band5_upLim,,,$IT_Bracket5,$IT_Bracket5,$IT_Bracket5,$IT_Bracket5,$IT_Bracket5,$IT_Bracket5,
,,band5_rate,,,$IT_Rate5,$IT_Rate5,$IT_Rate5,$IT_Rate5,$IT_Rate5,$IT_Rate5,
,,band6_upLim,,,$IT_Bracket6,$IT_Bracket6,$IT_Bracket6,$IT_Bracket6,$IT_Bracket6,$IT_Bracket6,
,,band6_rate,,,$IT_Rate6,$IT_Rate6,$IT_Rate6,$IT_Rate6,$IT_Rate6,$IT_Rate6,
,,band7_upLim,,,$IT_Bracket7,$IT_Bracket7,$IT_Bracket7,$IT_Bracket7,$IT_Bracket7,$IT_Bracket7,
,,band7_rate,,,$IT_Rate7,$IT_Rate7,$IT_Rate7,$IT_Rate7,$IT_Rate7,$IT_Rate7,
,,band8_rate,,,$IT_Rate8,$IT_Rate8,$IT_Rate8,$IT_Rate8,$IT_Rate8,$IT_Rate8,
,,output_var,,,tintatc_s,tintatc_s,tintatc_s,tintatc_s,tintatc_s,tintatc_s,
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_Elig,,,on,on,on,on,on,on,
,,elig_cond,,,{amoyl<$HO_Reform_Year} & {ddp_s!=1},{amoyl<$HO_Reform_Year} & {ddp_s!=1},{amoyl<$HO_Reform_Year} & {ddp_s!=1},{amoyl<$HO_Reform_Year} & {ddp_s!=1},{amoyl<$HO_Reform_Year} & {ddp_s!=1},{amoyl<$HO_Reform_Year} & {ddp_s!=1},
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_ArithOp,,,on,on,on,on,on,on,
,,who_must_be_elig,,,one,one,one,one,one,one,
,,formula,,,tprhm_s <min> (amount#1*(khooo-tintami_s-tintahm_s)),tprhm_s <min> (amount#1*(khooo-tintami_s-tintahm_s)),tprhm_s <min> (amount#1*(khooo-tintami_s-tintahm_s)),tprhm_s <min> (amount#1*(khooo-tintami_s-tintahm_s)),tprhm_s <min> (amount#1*(khooo-tintami_s-tintahm_s)),tprhm_s <min> (amount#1*(khooo-tintami_s-tintahm_s)),
,,#1_amount,,,0.125,0.125,0.125,0.125,0.125,0.125,
,,lowlim,,,0,0,0,0,0,0,
,,output_var,,,tinprtahm_s,tinprtahm_s,tinprtahm_s,tinprtahm_s,tinprtahm_s,tinprtahm_s,
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_Elig,,,on,on,on,on,on,on,
,,elig_cond,,,{amoyl<$HO_Reform_Year}&{amolv>0}& {ddp_s!=1},{amoyl<$HO_Reform_Year}&{amolv>0}& {ddp_s!=1},{amoyl<$HO_Reform_Year}&{amolv>0}& {ddp_s!=1},{amoyl<$HO_Reform_Year}&{amolv>0}& {ddp_s!=1},{amoyl<$HO_Reform_Year}&{amolv>0}& {ddp_s!=1},{amoyl<$HO_Reform_Year}&{amolv>0}& {ddp_s!=1},
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_BenCalc,,,on,on,on,on,on,on,
,,who_must_be_elig,,,one,one,one,one,one,one,
,,comp1_cond,,,{il_taxableY <= $IT_Bracket1},{il_taxableY <= $IT_Bracket1},{il_taxableY <= $IT_Bracket1},{il_taxableY <= $IT_Bracket1},{il_taxableY <= $IT_Bracket1},{il_taxableY <= $IT_Bracket1},
,,comp1_perTU,,,$IT_Rate1,$IT_Rate1,$IT_Rate1,$IT_Rate1,$IT_Rate1,$IT_Rate1,
,,comp2_cond,,,{il_taxableY > $IT_Bracket1} & {il_taxableY <= $IT_Bracket2},{il_taxableY > $IT_Bracket1} & {il_taxableY <= $IT_Bracket2},{il_taxableY > $IT_Bracket1} & {il_taxableY <= $IT_Bracket2},{il_taxableY > $IT_Bracket1} & {il_taxableY <= $IT_Bracket2},{il_taxableY > $IT_Bracket1} & {il_taxableY <= $IT_Bracket2},{il_taxableY > $IT_Bracket1} & {il_taxableY <= $IT_Bracket2},
,,comp2_perTU,,,$IT_Rate2,$IT_Rate2,$IT_Rate2,$IT_Rate2,$IT_Rate2,$IT_Rate2,
,,comp3_cond,,,{il_taxableY > $IT_Bracket2} & {il_taxableY <= $IT_Bracket3},{il_taxableY > $IT_Bracket2} & {il_taxableY <= $IT_Bracket3},{il_taxableY > $IT_Bracket2} & {il_taxableY <= $IT_Bracket3},{il_taxableY > $IT_Bracket2} & {il_taxableY <= $IT_Bracket3},{il_taxableY > $IT_Bracket2} & {il_taxableY <= $IT_Bracket3},{il_taxableY > $IT_Bracket2} & {il_taxableY <= $IT_Bracket3},
,,comp3_perTU,,,$IT_Rate3,$IT_Rate3,$IT_Rate3,$IT_Rate3,$IT_Rate3,$IT_Rate3,
,,comp4_cond,,,{il_taxableY > $IT_Bracket3} & {il_taxableY <= $IT_Bracket4},{il_taxableY > $IT_Bracket3} & {il_taxableY <= $IT_Bracket4},{il_taxableY > $IT_Bracket3} & {il_taxableY <= $IT_Bracket4},{il_taxableY > $IT_Bracket3} & {il_taxableY <= $IT_Bracket4},{il_taxableY > $IT_Bracket3} & {il_taxableY <= $IT_Bracket4},{il_taxableY > $IT_Bracket3} & {il_taxableY <= $IT_Bracket4},
,,comp4_perTU,,,$IT_Rate4,$IT_Rate4,$IT_Rate4,$IT_Rate4,$IT_Rate4,$IT_Rate4,
,,comp5_cond,,,{il_taxableY > $IT_Bracket4} & {il_taxableY <= $IT_Bracket5},{il_taxableY > $IT_Bracket4} & {il_taxableY <= $IT_Bracket5},{il_taxableY > $IT_Bracket4} & {il_taxableY <= $IT_Bracket5},{il_taxableY > $IT_Bracket4} & {il_taxableY <= $IT_Bracket5},{il_taxableY > $IT_Bracket4} & {il_taxableY <= $IT_Bracket5},{il_taxableY > $IT_Bracket4} & {il_taxableY <= $IT_Bracket5},
,,comp5_perTU,,,$IT_Rate5,$IT_Rate5,$IT_Rate5,$IT_Rate5,$IT_Rate5,$IT_Rate5,
,,comp6_cond,,,{il_taxableY > $IT_Bracket5} & {il_taxableY <= $IT_Bracket6},{il_taxableY > $IT_Bracket5} & {il_taxableY <= $IT_Bracket6},{il_taxableY > $IT_Bracket5} & {il_taxableY <= $IT_Bracket6},{il_taxableY > $IT_Bracket5} & {il_taxableY <= $IT_Bracket6},{il_taxableY > $IT_Bracket5} & {il_taxableY <= $IT_Bracket6},{il_taxableY > $IT_Bracket5} & {il_taxableY <= $IT_Bracket6},
,,comp6_perTU,,,$IT_Rate6,$IT_Rate6,$IT_Rate6,$IT_Rate6,$IT_Rate6,$IT_Rate6,
,,comp7_cond,,,{il_taxableY > $IT_Bracket6} & {il_taxableY <= $IT_Bracket7},{il_taxableY > $IT_Bracket6} & {il_taxableY <= $IT_Bracket7},{il_taxableY > $IT_Bracket6} & {il_taxableY <= $IT_Bracket7},{il_taxableY > $IT_Bracket6} & {il_taxableY <= $IT_Bracket7},{il_taxableY > $IT_Bracket6} & {il_taxableY <= $IT_Bracket7},{il_taxableY > $IT_Bracket6} & {il_taxableY <= $IT_Bracket7},
,,comp7_perTU,,,$IT_Rate7,$IT_Rate7,$IT_Rate7,$IT_Rate7,$IT_Rate7,$IT_Rate7,
,,comp8_cond,,,{il_taxableY > $IT_Bracket7},{il_taxableY > $IT_Bracket7},{il_taxableY > $IT_Bracket7},{il_taxableY > $IT_Bracket7},{il_taxableY > $IT_Bracket7},{il_taxableY > $IT_Bracket7},
,,comp8_perTU,,,$IT_Rate8,$IT_Rate8,$IT_Rate8,$IT_Rate8,$IT_Rate8,$IT_Rate8,
,,output_var,,,sin20_s,sin20_s,sin20_s,sin20_s,sin20_s,sin20_s,
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_Elig,,,on,on,on,on,on,on,
,,elig_cond,,,{amoyl<$HO_Reform_Year}&{amolv>0}& {ddp_s!=1},{amoyl<$HO_Reform_Year}&{amolv>0}& {ddp_s!=1},{amoyl<$HO_Reform_Year}&{amolv>0}& {ddp_s!=1},{amoyl<$HO_Reform_Year}&{amolv>0}& {ddp_s!=1},{amoyl<$HO_Reform_Year}&{amolv>0}& {ddp_s!=1},{amoyl<$HO_Reform_Year}&{amolv>0}& {ddp_s!=1},
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_ArithOp,,,on,on,on,on,on,on,
,,who_must_be_elig,,,one,one,one,one,one,one,
,,formula,,,xhcmomc*((amolv<min>sin18_s)/amolv)*sin20_s,xhcmomc*((amolv<min>sin18_s)/amolv)*sin20_s,xhcmomc*((amolv<min>sin18_s)/amolv)*sin20_s,xhcmomc*((amolv<min>sin18_s)/amolv)*sin20_s,xhcmomc*((amolv<min>sin18_s)/amolv)*sin20_s,xhcmomc*((amolv<min>sin18_s)/amolv)*sin20_s,
,,output_var,,,tintcmg_s,tintcmg_s,tintcmg_s,tintcmg_s,tintcmg_s,tintcmg_s,
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_BenCalc,,,on,on,on,on,on,on,
,,comp1_cond,,,{il_netpension>0} & {il_taxableY_bf_mq>0},{il_netpension>0} & {il_taxableY_bf_mq>0},{il_netpension>0} & {il_taxableY_bf_mq>0},{il_netpension>0} & {il_taxableY_bf_mq>0},{il_netpension>0} & {il_taxableY_bf_mq>0},{il_netpension>0} & {il_taxableY_bf_mq>0},
,,comp1_perElig,,,$IT_TCPens*(il_netpension/il_taxableY_bf_mq),$IT_TCPens*(il_netpension/il_taxableY_bf_mq),$IT_TCPens*(il_netpension/il_taxableY_bf_mq),$IT_TCPens*(il_netpension/il_taxableY_bf_mq),$IT_TCPens*(il_netpension/il_taxableY_bf_mq),$IT_TCPens*(il_netpension/il_taxableY_bf_mq),
,,comp2_cond,,,{byr>0} & {il_taxableY_bf_mq>0},{byr>0} & {il_taxableY_bf_mq>0},{byr>0} & {il_taxableY_bf_mq>0},{byr>0} & {il_taxableY_bf_mq>0},{byr>0} & {il_taxableY_bf_mq>0},{byr>0} & {il_taxableY_bf_mq>0},
,,comp2_perElig,,,$IT_TCPens*(byr/il_taxableY_bf_mq),$IT_TCPens*(byr/il_taxableY_bf_mq),$IT_TCPens*(byr/il_taxableY_bf_mq),$IT_TCPens*(byr/il_taxableY_bf_mq),$IT_TCPens*(byr/il_taxableY_bf_mq),$IT_TCPens*(byr/il_taxableY_bf_mq),
,,comp3_cond,,,{il_netsickY>0} & {il_taxableY_bf_mq>0},{il_netsickY>0} & {il_taxableY_bf_mq>0},{il_netsickY>0} & {il_taxableY_bf_mq>0},{il_netsickY>0} & {il_taxableY_bf_mq>0},{il_netsickY>0} & {il_taxableY_bf_mq>0},{il_netsickY>0} & {il_taxableY_bf_mq>0},
,,comp3_perElig,,,$IT_TCDisab*(il_netsickY/il_taxableY_bf_mq),$IT_TCDisab*(il_netsickY/il_taxableY_bf_mq),$IT_TCDisab*(il_netsickY/il_taxableY_bf_mq),$IT_TCDisab*(il_netsickY/il_taxableY_bf_mq),$IT_TCDisab*(il_netsickY/il_taxableY_bf_mq),$IT_TCDisab*(il_netsickY/il_taxableY_bf_mq),
,,output_var,,,sin10_s,sin10_s,sin10_s,sin10_s,sin10_s,sin10_s,
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_BenCalc,,,on,on,on,on,on,on,
,,comp1_cond,,,({il_netpension>0} | {il_netsickY>0} | {byr>0}) & {il_taxableY>0} & {il_taxableY<$IT_TCReplIncLim1},({il_netpension>0} | {il_netsickY>0} | {byr>0}) & {il_taxableY>0} & {il_taxableY<$IT_TCReplIncLim1},({il_netpension>0} | {il_netsickY>0} | {byr>0}) & {il_taxableY>0} & {il_taxableY<$IT_TCReplIncLim1},({il_netpension>0} | {il_netsickY>0} | {byr>0}) & {il_taxableY>0} & {il_taxableY<$IT_TCReplIncLim1},({il_netpension>0} | {il_netsickY>0} | {byr>0}) & {il_taxableY>0} & {il_taxableY<$IT_TCReplIncLim1},({il_netpension>0} | {il_netsickY>0} | {byr>0}) & {il_taxableY>0} & {il_taxableY<$IT_TCReplIncLim1},
,,comp1_perElig,,,sin10_s,sin10_s,sin10_s,sin10_s,sin10_s,sin10_s,
,,comp2_cond,,,({il_netpension>0} | {il_netsickY>0} | {byr>0}) & {il_taxableY>=$IT_TCReplIncLim1} & {il_taxableY<=$IT_TCReplIncLim2},({il_netpension>0} | {il_netsickY>0} | {byr>0}) & {il_taxableY>=$IT_TCReplIncLim1} & {il_taxableY<=$IT_TCReplIncLim2},({il_netpension>0} | {il_netsickY>0} | {byr>0}) & {il_taxableY>=$IT_TCReplIncLim1} & {il_taxableY<=$IT_TCReplIncLim2},({il_netpension>0} | {il_netsickY>0} | {byr>0}) & {il_taxableY>=$IT_TCReplIncLim1} & {il_taxableY<=$IT_TCReplIncLim2},({il_netpension>0} | {il_netsickY>0} | {byr>0}) & {il_taxableY>=$IT_TCReplIncLim1} & {il_taxableY<=$IT_TCReplIncLim2},({il_netpension>0} | {il_netsickY>0} | {byr>0}) & {il_taxableY>=$IT_TCReplIncLim1} & {il_taxableY<=$IT_TCReplIncLim2},
,,comp2_perElig,,,(sin10_s/3)+sin10_s*(2/3)*($IT_TCReplIncLim2-il_taxableY)/$IT_TCReplIncLim1,(sin10_s/3)+sin10_s*(2/3)*($IT_TCReplIncLim2-il_taxableY)/$IT_TCReplIncLim1,(sin10_s/3)+sin10_s*(2/3)*($IT_TCReplIncLim2-il_taxableY)/$IT_TCReplIncLim1,(sin10_s/3)+sin10_s*(2/3)*($IT_TCReplIncLim2-il_taxableY)/$IT_TCReplIncLim1,(sin10_s/3)+sin10_s*(2/3)*($IT_TCReplIncLim2-il_taxableY)/$IT_TCReplIncLim1,(sin10_s/3)+sin10_s*(2/3)*($IT_TCReplIncLim2-il_taxableY)/$IT_TCReplIncLim1,
,,comp3_cond,,,({il_netpension>0} | {il_netsickY>0} | {byr>0}) & {il_taxableY>$IT_TCReplIncLim2},({il_netpension>0} | {il_netsickY>0} | {byr>0}) & {il_taxableY>$IT_TCReplIncLim2},({il_netpension>0} | {il_netsickY>0} | {byr>0}) & {il_taxableY>$IT_TCReplIncLim2},({il_netpension>0} | {il_netsickY>0} | {byr>0}) & {il_taxableY>$IT_TCReplIncLim2},({il_netpension>0} | {il_netsickY>0} | {byr>0}) & {il_taxableY>$IT_TCReplIncLim2},({il_netpension>0} | {il_netsickY>0} | {byr>0}) & {il_taxableY>$IT_TCReplIncLim2},
,,comp3_perElig,,,sin10_s/3,sin10_s/3,sin10_s/3,sin10_s/3,sin10_s/3,sin10_s/3,
,,output_var,,,tintcri_s,tintcri_s,tintcri_s,tintcri_s,tintcri_s,tintcri_s,
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_BenCalc,,,on,on,on,on,off,off,
,,comp1_cond,,,({bun>0} | {bun_s > 0}) & (({dcu=1} | {dms=2}) & {idpartner!=0}) & {il_taxableY_bf_mq#1>0},({bun>0} | {bun_s > 0}) & (({dcu=1} | {dms=2}) & {idpartner!=0}) & {il_taxableY_bf_mq#1>0},({bun>0} | {bun_s > 0}) & (({dcu=1} | {dms=2}) & {idpartner!=0}) & {il_taxableY_bf_mq#1>0},({bun>0} | {bun_s > 0}) & (({dcu=1} | {dms=2}) & {idpartner!=0}) & {il_taxableY_bf_mq#1>0},n/a,n/a,
,,comp1_perElig,,,$IT_TCUBCouple*((bun + bun_s)/il_taxableY_bf_mq#1),$IT_TCUBCouple*((bun + bun_s)/il_taxableY_bf_mq#1),$IT_TCUBCouple*((bun + bun_s)/il_taxableY_bf_mq#1),$IT_TCUBCouple*((bun + bun_s)/il_taxableY_bf_mq#1),n/a,n/a,
,,comp2_cond,,,({bun>0} | {bun_s > 0}) & {dcu!=1} & {dms!=2} & {il_taxableY_bf_mq>0},({bun>0} | {bun_s > 0}) & {dcu!=1} & {dms!=2} & {il_taxableY_bf_mq>0},({bun>0} | {bun_s > 0}) & {dcu!=1} & {dms!=2} & {il_taxableY_bf_mq>0},({bun>0} | {bun_s > 0}) & {dcu!=1} & {dms!=2} & {il_taxableY_bf_mq>0},n/a,n/a,
,,comp2_perElig,,,$IT_TCUBInd*((bun + bun_s) /il_taxableY_bf_mq),$IT_TCUBInd*((bun + bun_s) /il_taxableY_bf_mq),$IT_TCUBInd*((bun + bun_s) /il_taxableY_bf_mq),$IT_TCUBInd*((bun + bun_s) /il_taxableY_bf_mq),n/a,n/a,
,,#1_level,,,tu_couple_be,tu_couple_be,tu_couple_be,tu_couple_be,n/a,n/a,
,,output_var,,,sin11_s,sin11_s,sin11_s,sin11_s,n/a,n/a,
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,n/a,n/a,
,,func_BenCalc,,,on,on,on,on,off,off,
,,comp1_cond,,,({bun>0} | {bun_s > 0}) & {il_taxableY#1>0} & {il_taxableY#1<$IT_TCUBIncLim1},({bun>0} | {bun_s > 0}) & {il_taxableY#1>0} & {il_taxableY#1<$IT_TCUBIncLim1},({bun>0} | {bun_s > 0}) & {il_taxableY#1>0} & {il_taxableY#1<$IT_TCUBIncLim1},({bun>0} | {bun_s > 0}) & {il_taxableY#1>0} & {il_taxableY#1<$IT_TCUBIncLim1},n/a,n/a,
,,comp1_perElig,,,sin11_s,sin11_s,sin11_s,sin11_s,n/a,n/a,
,,comp2_cond,,,({bun>0} | {bun_s > 0}) & {il_taxableY#1>=$IT_TCUBIncLim1} & {il_taxableY#1<=$IT_TCUBIncLim2},({bun>0} | {bun_s > 0}) & {il_taxableY#1>=$IT_TCUBIncLim1} & {il_taxableY#1<=$IT_TCUBIncLim2},({bun>0} | {bun_s > 0}) & {il_taxableY#1>=$IT_TCUBIncLim1} & {il_taxableY#1<=$IT_TCUBIncLim2},({bun>0} | {bun_s > 0}) & {il_taxableY#1>=$IT_TCUBIncLim1} & {il_taxableY#1<=$IT_TCUBIncLim2},n/a,n/a,
,,comp2_perElig,,,(sin11_s/3)+sin11_s*(2/3)*($IT_TCUBIncLim2-il_taxableY#1)/$IT_TCUBIncLim1,(sin11_s/3)+sin11_s*(2/3)*($IT_TCUBIncLim2-il_taxableY#1)/$IT_TCUBIncLim1,(sin11_s/3)+sin11_s*(2/3)*($IT_TCUBIncLim2-il_taxableY#1)/$IT_TCUBIncLim1,(sin11_s/3)+sin11_s*(2/3)*($IT_TCUBIncLim2-il_taxableY#1)/$IT_TCUBIncLim1,n/a,n/a,
,,comp3_cond,,,({bun>0} | {bun_s > 0}) & {il_taxableY#1>$IT_TCUBIncLim2},({bun>0} | {bun_s > 0}) & {il_taxableY#1>$IT_TCUBIncLim2},({bun>0} | {bun_s > 0}) & {il_taxableY#1>$IT_TCUBIncLim2},({bun>0} | {bun_s > 0}) & {il_taxableY#1>$IT_TCUBIncLim2},n/a,n/a,
,,comp3_perElig,,,0,0,0,0,n/a,n/a,
,,#1_level,,,tu_couple_be,tu_couple_be,tu_couple_be,tu_couple_be,n/a,n/a,
,,output_add_var,,,tintcri_s,tintcri_s,tintcri_s,tintcri_s,n/a,n/a,
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,n/a,n/a,
,,func_BenCalc,,,off,off,off,off,on,on,
,,comp1_cond,,,n/a,n/a,n/a,n/a,{bun>0} & {il_taxableY_bf_mq>0},{bun>0} & {il_taxableY_bf_mq>0},
,,comp1_perElig,,,n/a,n/a,n/a,n/a,$IT_TCUBInd*(bun/il_taxableY_bf_mq),$IT_TCUBInd*(bun/il_taxableY_bf_mq),
,,output_var,,,n/a,n/a,n/a,n/a,sin11_s,sin11_s,
,,TAX_UNIT,,,n/a,n/a,n/a,n/a,tu_individual_be,tu_individual_be,
,,func_BenCalc,,,off,off,off,off,on,on,
