,BELGIUM,sys_par_name,sys_reserved,sys_first_sys,BE_2005,BE_2006,BE_2007,BE_2008,BE_2009,BE_2010,sys_end_sys,,
,,comp1_cond,,,n/a,n/a,n/a,n/a,{bun>0} & {il_taxableY>0} & {il_taxableY<$IT_TCUBIncLim1},{bun>0} & {il_taxableY>0} & {il_taxableY<$IT_TCUBIncLim1},
,,comp1_perElig,,,n/a,n/a,n/a,n/a,sin11_s,sin11_s,
,,comp2_cond,,,n/a,n/a,n/a,n/a,{bun>0} & {il_taxableY>=$IT_TCUBIncLim1} & {il_taxableY<=$IT_TCUBIncLim2},{bun>0} & {il_taxableY>=$IT_TCUBIncLim1} & {il_taxableY<=$IT_TCUBIncLim2},
,,comp2_perElig,,,n/a,n/a,n/a,n/a,(sin11_s/3)+sin11_s*(2/3)*($IT_TCUBIncLim2-il_taxableY)/$IT_TCUBIncLim1,(sin11_s/3)+sin11_s*(2/3)*($IT_TCUBIncLim2-il_taxableY)/$IT_TCUBIncLim1,
,,comp3_cond,,,n/a,n/a,n/a,n/a,{bun>0} & {il_taxableY>$IT_TCUBIncLim2},{bun>0} & {il_taxableY>$IT_TCUBIncLim2},
,,comp3_perElig,,,n/a,n/a,n/a,n/a,0,0,
,,output_add_var,,,n/a,n/a,n/a,n/a,tintcri_s,tintcri_s,
,,TAX_UNIT,,,n/a,n/a,n/a,n/a,tu_individual_be,tu_individual_be,
,,func_Elig,,,on,on,on,on,on,on,
,,elig_cond,,,{il_taxableY>0},{il_taxableY>0},{il_taxableY>0},{il_taxableY>0},{il_taxableY>0},{il_taxableY>0},
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_ArithOp,,,on,on,on,on,on,on,
,,who_must_be_elig,,,one,one,one,one,one,one,
,,formula,,,tintcri_s,tintcri_s,tintcri_s,tintcri_s,tintcri_s,tintcri_s,
,,uplim,,,(il_netrepY01/il_taxableY)*(0<max>(tints_s-tintatc_s)),(il_netrepY01/il_taxableY)*(0<max>(tints_s-tintatc_s)),(il_netrepY01/il_taxableY)*(0<max>(tints_s-tintatc_s)),(il_netrepY01/il_taxableY)*(0<max>(tints_s-tintatc_s)),(il_netrepY01/il_taxableY)*(0<max>(tints_s-tintatc_s)),(il_netrepY01/il_taxableY)*(0<max>(tints_s-tintatc_s)),
,,output_var,,,tintcri_s,tintcri_s,tintcri_s,tintcri_s,tintcri_s,tintcri_s,
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_BenCalc,,,on,on,on,on,on,on,
,,comp1_cond,,,({IsCivilServant} | ({yse>0} & {yem<=0})) & {il_actY>=amount#1} & {il_actY<amount#2},({IsCivilServant} | ({yse>0} & {yem<=0})) & {il_actY>=amount#1} & {il_actY<amount#2},({IsCivilServant} | ({yse>0} & {yem<=0})) & {il_actY>=amount#1} & {il_actY<amount#2},({IsCivilServant} | ({yse>0} & {yem<=0})) & {il_actY>=amount#1} & {il_actY<amount#2},({IsCivilServant} | ({yse>0} & {yem<=0})) & {il_actY>=amount#1} & {il_actY<amount#2},({IsCivilServant} | ({yse>0} & {yem<=0})) & {il_actY>=amount#1} & {il_actY<amount#2},
,,comp1_perElig,,,amount#5*(il_actY-amount#1)/(amount#2-amount#1),amount#5*(il_actY-amount#1)/(amount#2-amount#1),amount#5*(il_actY-amount#1)/(amount#2-amount#1),amount#5*(il_actY-amount#1)/(amount#2-amount#1),amount#5*(il_actY-amount#1)/(amount#2-amount#1),amount#5*(il_actY-amount#1)/(amount#2-amount#1),
,,comp2_cond,,,({IsCivilServant} | ({yse>0} & {yem<=0})) & {il_actY>=amount#2} & {il_actY<amount#3},({IsCivilServant} | ({yse>0} & {yem<=0})) & {il_actY>=amount#2} & {il_actY<amount#3},({IsCivilServant} | ({yse>0} & {yem<=0})) & {il_actY>=amount#2} & {il_actY<amount#3},({IsCivilServant} | ({yse>0} & {yem<=0})) & {il_actY>=amount#2} & {il_actY<amount#3},({IsCivilServant} | ({yse>0} & {yem<=0})) & {il_actY>=amount#2} & {il_actY<amount#3},({IsCivilServant} | ({yse>0} & {yem<=0})) & {il_actY>=amount#2} & {il_actY<amount#3},
,,comp2_perElig,,,amount#5,amount#5,amount#5,amount#5,amount#5,amount#5,
,,comp3_cond,,,({IsCivilServant} | ({yse>0} & {yem<=0})) & {il_actY>=amount#3} & {il_actY<amount#4},({IsCivilServant} | ({yse>0} & {yem<=0})) & {il_actY>=amount#3} & {il_actY<amount#4},({IsCivilServant} | ({yse>0} & {yem<=0})) & {il_actY>=amount#3} & {il_actY<amount#4},({IsCivilServant} | ({yse>0} & {yem<=0})) & {il_actY>=amount#3} & {il_actY<amount#4},({IsCivilServant} | ({yse>0} & {yem<=0})) & {il_actY>=amount#3} & {il_actY<amount#4},({IsCivilServant} | ({yse>0} & {yem<=0})) & {il_actY>=amount#3} & {il_actY<amount#4},
,,comp3_perElig,,,amount#5*(amount#4-il_actY)/(amount#4-amount#3),amount#5*(amount#4-il_actY)/(amount#4-amount#3),amount#5*(amount#4-il_actY)/(amount#4-amount#3),amount#5*(amount#4-il_actY)/(amount#4-amount#3),amount#5*(amount#4-il_actY)/(amount#4-amount#3),amount#5*(amount#4-il_actY)/(amount#4-amount#3),
,,#1_amount,,,4050#y,4170#y,4240#y,4320#y,4510#y,4510#y,
,,#2_amount,,,5410#y,5560#y,5660#y,5760#y,6020#y,6020#y,
,,#3_amount,,,13530#y,13910#y,14160#y,14410#y,15060#y,15060#y,
,,#4_amount,,,17590#y,18080#y,18400#y,18730#y,19580#y,19580#y,
,,#5_amount,,,550#y,560#y,570#y,580#y,610#y,610#y,
,,output_var,,,tintcly_s,tintcly_s,tintcly_s,tintcly_s,tintcly_s,tintcly_s,
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_BenCalc,,,off,off,on,off,off,off,
,,comp1_cond,,,n/a,n/a,{IsCivilServant} & {il_actY>=amount#1} & {il_actY<amount#2},n/a,n/a,n/a,
,,comp1_perElig,,,n/a,n/a,amount#5*(il_actY-amount#1)/(amount#2-amount#1),n/a,n/a,n/a,
,,comp2_cond,,,n/a,n/a,{IsCivilServant} & {il_actY>=amount#2} & {il_actY<amount#3},n/a,n/a,n/a,
,,comp2_perElig,,,n/a,n/a,amount#5,n/a,n/a,n/a,
,,comp3_cond,,,n/a,n/a,{IsCivilServant} & {il_actY>=amount#3} & {il_actY<amount#4},n/a,n/a,n/a,
,,comp3_perElig,,,n/a,n/a,amount#5*(amount#4-il_actY)/(amount#4-amount#3),n/a,n/a,n/a,
,,#1_amount,,,n/a,n/a,4240#y,n/a,n/a,n/a,
,,#2_amount,,,n/a,n/a,5660#y,n/a,n/a,n/a,
,,#3_amount,,,n/a,n/a,14160#y,n/a,n/a,n/a,
,,#4_amount,,,n/a,n/a,18400#y,n/a,n/a,n/a,
,,#5_amount,,,n/a,n/a,1026#y,n/a,n/a,n/a,
,,output_add_var,,,n/a,n/a,tintcly_s,n/a,n/a,n/a,
,,TAX_UNIT,,,n/a,n/a,tu_individual_be,n/a,n/a,n/a,
,,func_Elig,,,on,on,on,on,on,on,
,,elig_cond,,,{il_earnedY_bf_mq>0},{il_earnedY_bf_mq>0},{il_earnedY_bf_mq>0},{il_earnedY_bf_mq>0},{il_earnedY_bf_mq>0},{il_earnedY_bf_mq>0},
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_ArithOp,,,on,on,on,on,on,on,
,,who_must_be_elig,,,one,one,one,one,one,one,
,,formula,,,tintcly_s*(il_actY/il_earnedY_bf_mq),tintcly_s*(il_actY/il_earnedY_bf_mq),tintcly_s*(il_actY/il_earnedY_bf_mq),tintcly_s*(il_actY/il_earnedY_bf_mq),tintcly_s*(il_actY/il_earnedY_bf_mq),tintcly_s*(il_actY/il_earnedY_bf_mq),
,,output_var,,,tintcly_s,tintcly_s,tintcly_s,tintcly_s,tintcly_s,tintcly_s,
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_Elig,,,on,on,on,on,on,on,
,,elig_cond,,,{nDepChildrenInTu#1>=1} & {tints_s<tintatc_s} & {ddp_s!=1} & {IsParent},{nDepChildrenInTu#1>=1} & {tints_s<tintatc_s} & {ddp_s!=1} & {IsParent},{nDepChildrenInTu#1>=1} & {tints_s<tintatc_s} & {ddp_s!=1} & {IsParent},{nDepChildrenInTu#1>=1} & {tints_s<tintatc_s} & {ddp_s!=1} & {IsParent},{nDepChildrenInTu#1>=1} & {tints_s<tintatc_s} & {ddp_s!=1} & {IsParent},{nDepChildrenInTu#1>=1} & {tints_s<tintatc_s} & {ddp_s!=1} & {IsParent},
,,#1_level,,,tu_family_be,tu_family_be,tu_family_be,tu_family_be,tu_family_be,tu_family_be,
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_ArithOp,,,on,on,on,on,on,on,
,,who_must_be_elig,,,one,one,one,one,one,one,
,,formula,,,nDepChildrenInTu#1*$IT_TCChild,nDepChildrenInTu#1*$IT_TCChild,nDepChildrenInTu#1*$IT_TCChild,nDepChildrenInTu#1*$IT_TCChild,nDepChildrenInTu#1*$IT_TCChild,nDepChildrenInTu#1*$IT_TCChild,
,,uplim,,,tintatc_s-tints_s,tintatc_s-tints_s,tintatc_s-tints_s,tintatc_s-tints_s,tintatc_s-tints_s,tintatc_s-tints_s,
,,#1_level,,,tu_family_be,tu_family_be,tu_family_be,tu_family_be,tu_family_be,tu_family_be,
,,output_var,,,tintcch_s,tintcch_s,tintcch_s,tintcch_s,tintcch_s,tintcch_s,
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_Elig,,,off,off,on,on,on,on,
,,elig_cond,,,n/a,n/a,{drgn1=2} & {il_actY>0} & {ddp_s!=1},{drgn1=2} & {il_actY>0} & {ddp_s!=1},{drgn1=2} & {il_actY>0} & {ddp_s!=1},{drgn1=2} & {il_actY>0} & {ddp_s!=1},
,,TAX_UNIT,,,n/a,n/a,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_BenCalc,,,off,off,on,on,off,off,
,,who_must_be_elig,,,n/a,n/a,one,one,one,one,
,,base_amount,,,n/a,n/a,$IT_RTCBaseAmt1,$IT_RTCBaseAmt1,$IT_RTCBaseAmt1,$IT_RTCBaseAmt1,
,,comp1_cond,,,n/a,n/a,{il_actY>=$IT_RTCIncLowLim2} & {il_actY<$IT_RTCIncUpLim1},{il_actY>=$IT_RTCIncLowLim2} & {il_actY<$IT_RTCIncUpLim1},{il_actY>=$IT_RTCIncLowLim2} & {il_actY<$IT_RTCIncUpLim1},{il_actY>=$IT_RTCIncLowLim2} & {il_actY<$IT_RTCIncUpLim1},
,,comp1_perElig,,,n/a,n/a,base_amount,base_amount,base_amount,base_amount,
,,comp2_cond,,,n/a,n/a,{il_actY>=$IT_RTCIncUpLim1} & {il_actY<$IT_RTCIncUpLim2},{il_actY>=$IT_RTCIncUpLim1} & {il_actY<$IT_RTCIncUpLim2},{il_actY>=$IT_RTCIncUpLim1},{il_actY>=$IT_RTCIncUpLim1},
,,comp2_perElig,,,n/a,n/a,base_amount-amount#1*(il_actY-$IT_RTCIncUpLim1),base_amount-amount#1*(il_actY-$IT_RTCIncUpLim1),$IT_RTCBaseAmt2+amount#1,$IT_RTCBaseAmt2+amount#1,
,,#1_amount,,,n/a,n/a,0.1,0.1,0,0,
,,output_var,,,n/a,n/a,tintcrg_s,tintcrg_s,tintcrg_s,tintcrg_s,
,,TAX_UNIT,,,n/a,n/a,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_BenCalc,,,off,off,off,off,on,on,
,,who_must_be_elig,,,n/a,n/a,n/a,n/a,one,one,
,,base_amount,,,n/a,n/a,n/a,n/a,$IT_RTCBaseAmt1,$IT_RTCBaseAmt1,
,,comp1_cond,,,n/a,n/a,n/a,n/a,{il_actY<=$IT_RTCIncLowLim2} & {$IT_RTCIncLowLim1<$IT_RTCIncLowLim2},{il_actY<=$IT_RTCIncLowLim2} & {$IT_RTCIncLowLim1<$IT_RTCIncLowLim2},
,,comp1_perElig,,,n/a,n/a,n/a,n/a,base_amount-(base_amount/($IT_RTCIncLowLim2-$IT_RTCIncLowLim1))*($IT_RTCIncLowLim2-il_actY),base_amount-(base_amount/($IT_RTCIncLowLim2-$IT_RTCIncLowLim1))*($IT_RTCIncLowLim2-il_actY),
,,comp2_cond,,,n/a,n/a,n/a,n/a,({il_actY>$IT_RTCIncLowLim2} & {il_actY<=$IT_RTCIncUpLim1}) | ({il_actY<=$IT_RTCIncLowLim2} & {$IT_RTCIncLowLim2<=$IT_RTCIncLowLim1}),({il_actY>$IT_RTCIncLowLim2} & {il_actY<=$IT_RTCIncUpLim1}) | ({il_actY<=$IT_RTCIncLowLim2} & {$IT_RTCIncLowLim2<=$IT_RTCIncLowLim1}),
,,comp2_perElig,,,n/a,n/a,n/a,n/a,base_amount,base_amount,
,,comp3_cond,,,n/a,n/a,n/a,n/a,{il_actY>$IT_RTCIncUpLim1} & {il_actY<=$IT_RTCIncUpLim2} & {$IT_RTCIncUpLim2>$IT_RTCIncUpLim1},{il_actY>$IT_RTCIncUpLim1} & {il_actY<=$IT_RTCIncUpLim2} & {$IT_RTCIncUpLim2>$IT_RTCIncUpLim1},
,,comp3_perElig,,,n/a,n/a,n/a,n/a,base_amount-(base_amount/($IT_RTCIncUpLim2-$IT_RTCIncUpLim1))*(il_actY-$IT_RTCIncUpLim1),base_amount-(base_amount/($IT_RTCIncUpLim2-$IT_RTCIncUpLim1))*(il_actY-$IT_RTCIncUpLim1),
,,comp4_cond,,,n/a,n/a,n/a,n/a,{il_actY>$IT_RTCIncUpLim1} & {$IT_RTCIncUpLim2<=$IT_RTCIncUpLim1},{il_actY>$IT_RTCIncUpLim1} & {$IT_RTCIncUpLim2<=$IT_RTCIncUpLim1},
,,comp4_perElig,,,n/a,n/a,n/a,n/a,base_amount,base_amount,
,,output_var,,,n/a,n/a,n/a,n/a,tintcrg_s,tintcrg_s,
,,TAX_UNIT,,,n/a,n/a,n/a,n/a,tu_individual_be,tu_individual_be,
,,func_ArithOp,,,on,on,on,on,on,on,
,,formula,,,(0<max>(tints_s-tintcmg_s-tinprtahm_s-tintatc_s-tintcri_s))-tintcch_s-tintcly_s,(0<max>(tints_s-tintcmg_s-tinprtahm_s-tintatc_s-tintcri_s))-tintcch_s-tintcly_s,(0<max>(tints_s-tintcmg_s-tinprtahm_s-tintatc_s-tintcri_s-tintcrg_s))-tintcch_s-tintcly_s,(0<max>(tints_s-tintcmg_s-tinprtahm_s-tintatc_s-tintcri_s-tintcrg_s))-tintcch_s-tintcly_s,(0<max>(tints_s-tintcmg_s-tinprtahm_s-tintatc_s-tintcri_s-tintcrg_s))-tintcch_s-tintcly_s,(0<max>(tints_s-tintcmg_s-tinprtahm_s-tintatc_s-tintcri_s-tintcrg_s))-tintcch_s-tintcly_s,
,,output_var,,,tinna_s,tinna_s,tinna_s,tinna_s,tinna_s,tinna_s,
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_Elig,,,on,on,on,on,on,on,
,,elig_cond,,,{il_gross_taxableY>0},{il_gross_taxableY>0},{il_gross_taxableY>0},{il_gross_taxableY>0},{il_gross_taxableY>0},{il_gross_taxableY>0},
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_ArithOp,,,on,on,on,on,on,on,
,,who_must_be_elig,,,one,one,one,one,one,one,
,,formula,,,(bun + bun_s) /il_gross_taxableY,(bun + bun_s) /il_gross_taxableY,(bun + bun_s) /il_gross_taxableY,(bun + bun_s) /il_gross_taxableY,(bun + bun_s) /il_gross_taxableY,(bun + bun_s) /il_gross_taxableY,
,,output_var,,,sin12_s,sin12_s,sin12_s,sin12_s,sin12_s,sin12_s,
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_ArithOp,,,on,on,on,on,on,on,
,,who_must_be_elig,,,one,one,one,one,one,one,
,,formula,,,poa/il_gross_taxableY,poa/il_gross_taxableY,poa/il_gross_taxableY,poa/il_gross_taxableY,poa/il_gross_taxableY,poa/il_gross_taxableY,
,,output_var,,,sin13_s,sin13_s,sin13_s,sin13_s,sin13_s,sin13_s,
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_ArithOp,,,on,on,on,on,on,on,
,,who_must_be_elig,,,one,one,one,one,one,one,
,,formula,,,il_sickY/il_gross_taxableY,il_sickY/il_gross_taxableY,il_sickY/il_gross_taxableY,il_sickY/il_gross_taxableY,il_sickY/il_gross_taxableY,il_sickY/il_gross_taxableY,
,,output_var,,,sin14_s,sin14_s,sin14_s,sin14_s,sin14_s,sin14_s,
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_ArithOp,,,on,on,on,on,on,on,
,,who_must_be_elig,,,one,one,one,one,one,one,
,,formula,,,psu/il_gross_taxableY,psu/il_gross_taxableY,psu/il_gross_taxableY,psu/il_gross_taxableY,psu/il_gross_taxableY,psu/il_gross_taxableY,
,,output_var,,,sin15_s,sin15_s,sin15_s,sin15_s,sin15_s,sin15_s,
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_ArithOp,,,on,on,on,on,on,on,
,,who_must_be_elig,,,one,one,one,one,one,one,
,,formula,,,byr/il_gross_taxableY,byr/il_gross_taxableY,byr/il_gross_taxableY,byr/il_gross_taxableY,byr/il_gross_taxableY,byr/il_gross_taxableY,
,,output_var,,,sin16_s,sin16_s,sin16_s,sin16_s,sin16_s,sin16_s,
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_BenCalc,,,on,on,on,on,on,on,
,,comp1_cond,,,{dag>=58} & {sin12_s=1} & {(bun + bun_s) <=$IT_ZTOldUn},{dag>=58} & {sin12_s=1} & {(bun + bun_s) <=$IT_ZTOldUn},{dag>=58} & {sin12_s=1} & {(bun + bun_s) <=$IT_ZTOldUn},{dag>=58} & {sin12_s=1} & {(bun + bun_s) <=$IT_ZTOldUn},{dag>=58} & {sin12_s=1} & {(bun + bun_s) <=$IT_ZTOldUn},{dag>=58} & {sin12_s=1} & {(bun + bun_s) <=$IT_ZTOldUn},
,,comp1_perElig,,,0-(tinna_s+tintcch_s),0-(tinna_s+tintcch_s),0-(tinna_s+tintcch_s),0-(tinna_s+tintcch_s),0-(tinna_s+tintcch_s),0-(tinna_s+tintcch_s),
,,comp2_cond,,,{dag<58} & {sin12_s=1} & {(bun + bun_s) <=$IT_ZTOthReplInc},{dag<58} & {sin12_s=1} & {(bun + bun_s) <=$IT_ZTOthReplInc},{dag<58} & {sin12_s=1} & {(bun + bun_s) <=$IT_ZTOthReplInc},{dag<58} & {sin12_s=1} & {(bun + bun_s) <=$IT_ZTOthReplInc},{dag<58} & {sin12_s=1} & {(bun + bun_s) <=$IT_ZTOthReplInc},{dag<58} & {sin12_s=1} & {(bun + bun_s) <=$IT_ZTOthReplInc},
,,comp2_perElig,,,0-(tinna_s+tintcch_s),0-(tinna_s+tintcch_s),0-(tinna_s+tintcch_s),0-(tinna_s+tintcch_s),0-(tinna_s+tintcch_s),0-(tinna_s+tintcch_s),
,,comp3_cond,,,{sin13_s=1} & {poa<=$IT_ZTOthReplInc},{sin13_s=1} & {poa<=$IT_ZTOthReplInc},{sin13_s=1} & {poa<=$IT_ZTOthReplInc},{sin13_s=1} & {poa<=$IT_ZTOthReplInc},{sin13_s=1} & {poa<=$IT_ZTOthReplInc},{sin13_s=1} & {poa<=$IT_ZTOthReplInc},
,,comp3_perElig,,,0-(tinna_s+tintcch_s),0-(tinna_s+tintcch_s),0-(tinna_s+tintcch_s),0-(tinna_s+tintcch_s),0-(tinna_s+tintcch_s),0-(tinna_s+tintcch_s),
,,comp4_cond,,,{sin14_s=1} & {il_sickY<=$IT_ZTDisab},{sin14_s=1} & {il_sickY<=$IT_ZTDisab},{sin14_s=1} & {il_sickY<=$IT_ZTDisab},{sin14_s=1} & {il_sickY<=$IT_ZTDisab},{sin14_s=1} & {il_sickY<=$IT_ZTDisab},{sin14_s=1} & {il_sickY<=$IT_ZTDisab},
,,comp4_perElig,,,0-(tinna_s+tintcch_s),0-(tinna_s+tintcch_s),0-(tinna_s+tintcch_s),0-(tinna_s+tintcch_s),0-(tinna_s+tintcch_s),0-(tinna_s+tintcch_s),
,,comp5_cond,,,{sin15_s=1} & {psu<=$IT_ZTOthReplInc},{sin15_s=1} & {psu<=$IT_ZTOthReplInc},{sin15_s=1} & {psu<=$IT_ZTOthReplInc},{sin15_s=1} & {psu<=$IT_ZTOthReplInc},{sin15_s=1} & {psu<=$IT_ZTOthReplInc},{sin15_s=1} & {psu<=$IT_ZTOthReplInc},
,,comp5_perElig,,,0-(tinna_s+tintcch_s),0-(tinna_s+tintcch_s),0-(tinna_s+tintcch_s),0-(tinna_s+tintcch_s),0-(tinna_s+tintcch_s),0-(tinna_s+tintcch_s),
,,comp6_cond,,,{sin16_s=1} & {byr<=$IT_ZTOthReplInc},{sin16_s=1} & {byr<=$IT_ZTOthReplInc},{sin16_s=1} & {byr<=$IT_ZTOthReplInc},{sin16_s=1} & {byr<=$IT_ZTOthReplInc},{sin16_s=1} & {byr<=$IT_ZTOthReplInc},{sin16_s=1} & {byr<=$IT_ZTOthReplInc},
,,comp6_perElig,,,0-(tinna_s+tintcch_s),0-(tinna_s+tintcch_s),0-(tinna_s+tintcch_s),0-(tinna_s+tintcch_s),0-(tinna_s+tintcch_s),0-(tinna_s+tintcch_s),
,,output_add_var,,,tinna_s,tinna_s,tinna_s,tinna_s,tinna_s,tinna_s,
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_ArithOp,,,on,on,on,on,on,on,
,,formula,,,tinna_s*0.073,tinna_s*0.073,tinna_s*0.073,tinna_s*0.073,tinna_s*0.073,tinna_s*0.073,
,,lowlim,,,0,0,0,0,0,0,
,,output_var,,,tinmu_s,tinmu_s,tinmu_s,tinmu_s,tinmu_s,tinmu_s,
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_ArithOp,,,on,on,on,on,on,on,
,,formula,,,tinna_s+tinmu_s,tinna_s+tinmu_s,tinna_s+tinmu_s,tinna_s+tinmu_s,tinna_s+tinmu_s,tinna_s+tinmu_s,
,,output_var,,,tin_s,tin_s,tin_s,tin_s,tin_s,tin_s,
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_ArithOp,,,on,on,on,on,on,on,
,,formula,,,yiy*0.15,yiy*0.15,yiy*0.15,yiy*0.15,yiy*0.15,yiy*0.15,
,,output_var,,,tinkt_s,tinkt_s,tinkt_s,tinkt_s,tinkt_s,tinkt_s,
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,sys_end_par,,,,,,,,,
