,BELGIUM,sys_par_name,sys_reserved,sys_first_sys,BE_2005,BE_2006,BE_2007,BE_2008,BE_2009,sys_end_sys,
,,sys_first_par,,,DEF: Initialization of variables,,,,,
,,func_DefConst,,,on,on,on,on,on,
,,Const1_Name,,,$policy_year,$policy_year,$policy_year,$policy_year,$policy_year,
,,Const1_Amount,,,2005,2006,2007,2008,2009,
,,func_DefConst,,,on,on,on,on,on,on
,,Const1_Name,,,$use_nontakeup,$use_nontakeup,$use_nontakeup,$use_nontakeup,$use_nontakeup,
,,Const1_Amount,,,0,0,0,0,0,
,,func_DefVar,,,on,on,on,on,on,on
,,var1_name,,,temp_rand_ind,temp_rand_ind,temp_rand_ind,temp_rand_ind,temp_rand_ind,
,,func_ArithOp,,,on,on,on,on,on,
,,formula,,,0,0,0,0,0,
,,output_var,,,temp_rand_ind,temp_rand_ind,temp_rand_ind,temp_rand_ind,temp_rand_ind,
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_ArithOp,,,on,on,on,on,on,
,,formula,,,bsa,bsa,bsa,bsa,bsa,
,,output_var,,,bsa_s,bsa_s,bsa_s,bsa_s,bsa_s,
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_ArithOp,,,on,on,on,on,on,
,,formula,,,0,0,0,0,0,
,,output_var,,,bsaoa_s,bsaoa_s,bsaoa_s,bsaoa_s,bsaoa_s,
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_ArithOp,,,on,on,on,on,on,
,,formula,,,0,0,0,0,0,
,,output_var,,,bun_s,bun_s,bun_s,bun_s,bun_s,
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_ArithOp,,,on,on,on,on,on,
,,formula,,,0,0,0,0,0,
,,output_var,,,sin01_s,sin01_s,sin01_s,sin01_s,sin01_s,
,,TAX_UNIT,,,tu_household_be,tu_household_be,tu_household_be,tu_household_be,tu_household_be,
,,func_ArithOp,,,on,on,on,on,on,
,,formula,,,0,0,0,0,0,
,,output_var,,,bsaen_s,bsaen_s,bsaen_s,bsaen_s,bsaen_s,
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_BenCalc,,,on,on,on,on,on,
,,comp1_cond,,,{poa>amount#1},{poa>amount#1},{poa>amount#1},{poa>amount#1},{poa>amount#1},
,,comp1_perElig,,,poa-amount#1,poa-amount#1,poa-amount#1,poa-amount#1,poa-amount#1,
,,comp2_cond,,,{poa<=amount#1},{poa<=amount#1},{poa<=amount#1},{poa<=amount#1},{poa<=amount#1},
,,comp2_perElig,,,0,0,0,0,0,
,,#1_amount,,,20450#y,21020#y,21400#y,21790#y,22770#y,
,,output_var,,,poa_s,poa_s,poa_s,poa_s,poa_s,
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_BenCalc,,,on,on,on,on,on,
,,comp1_cond,,,{IsDepChild},{IsDepChild},{IsDepChild},{IsDepChild},{IsDepChild},
,,comp1_perElig,,,1,1,1,1,1,
,,comp2_cond,,,{IsDepParent},{IsDepParent},{IsDepParent},{IsDepParent},{IsDepParent},
,,comp2_perElig,,,1,1,1,1,1,
,,comp3_cond,,,{IsDepRelative},{IsDepRelative},{IsDepRelative},{IsDepRelative},{IsDepRelative},
,,comp3_perElig,,,1,1,1,1,1,
,,output_var,,,ddppr_s,ddppr_s,ddppr_s,ddppr_s,ddppr_s,
,,TAX_UNIT,,,tu_family_be,tu_family_be,tu_family_be,tu_family_be,tu_family_be,
,,func_BenCalc,,,on,on,on,on,on,
,,comp1_cond,,,{IsDepChild}#1,{IsDepChild}#1,{IsDepChild}#1,{IsDepChild}#1,{IsDepChild}#1,
,,comp1_perElig,,,1,1,1,1,1,
,,comp2_cond,,,{IsDepParent}#1,{IsDepParent}#1,{IsDepParent}#1,{IsDepParent}#1,{IsDepParent}#1,
,,comp2_perElig,,,1,1,1,1,1,
,,comp3_cond,,,{IsDepRelative}#1,{IsDepRelative}#1,{IsDepRelative}#1,{IsDepRelative}#1,{IsDepRelative}#1,
,,comp3_perElig,,,1,1,1,1,1,
,,#1_level,,,tu_family_be,tu_family_be,tu_family_be,tu_family_be,tu_family_be,
,,output_var,,,ddp_s,ddp_s,ddp_s,ddp_s,ddp_s,
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,sys_end_par,,,,,,,,
