ERRLOG_FILE,"C:\Users\office\Documents\My files\Werk\EUROMOD\Model\Output\201111151946_EMErrLog.txt"
LOG_WARNINGS,yes
EMVERSION,Version: F4.15
PARAMPATH,"C:\Users\Office\Documents\My files\Werk\EUROMOD\Model\__F4.15 (Flemosi)\param\txt\"
OUTPUTPATH,"C:\Users\office\Documents\My files\Werk\EUROMOD\Model\Output\"
DATAPATH,"C:\Users\office\Documents\My files\Werk\EUROMOD\Model\Datasets\"
DATASETNAME,BE_2008_b3
HEADER_DATE,201111151946
OUTFILE_DATE,-
LOG_RUNTIME,no
LAST_RUN,yes
DECSIGN_PARAM,.
CONTROL,control_be.txt
SPINE,spine_be.txt
