,BELGIUM,sys_par_name,sys_reserved,sys_first_sys,BE_2005,BE_2006,BE_2007,BE_2008,BE_2009,BE_2010,sys_end_sys
,,sys_first_par,,,BEN: income support,,,,,,
,,func_DefConst,3a,,on,on,on,on,on,on,
,,const1_name,4a,,$IS_CapIncLim1,$IS_CapIncLim1,$IS_CapIncLim1,$IS_CapIncLim1,$IS_CapIncLim1,$IS_CapIncLim1,
,,const1_amount,5a,,6200#y,6200#y,6200#y,6200#y,6200#y,6200#y,
,,const2_name,6a,,$IS_CapIncLim2,$IS_CapIncLim2,$IS_CapIncLim2,$IS_CapIncLim2,$IS_CapIncLim2,$IS_CapIncLim2,
,,const2_amount,7a,,12500#y,12500#y,12500#y,12500#y,12500#y,12500#y,
,,const3_name,8a,,$IS_CapIncRate1,$IS_CapIncRate1,$IS_CapIncRate1,$IS_CapIncRate1,$IS_CapIncRate1,$IS_CapIncRate1,
,,const3_amount,9a,,0.06,0.06,0.06,0.06,0.06,0.06,
,,const4_name,10a,,$IS_CapIncRate2,$IS_CapIncRate2,$IS_CapIncRate2,$IS_CapIncRate2,$IS_CapIncRate2,$IS_CapIncRate2,
,,const4_amount,11a,,0.1,0.1,0.1,0.1,0.1,0.1,
,,const5_name,12a,,$IS_CadIncExempt,$IS_CadIncExempt,$IS_CadIncExempt,$IS_CadIncExempt,$IS_CadIncExempt,$IS_CadIncExempt,
,,const5_amount,13a,,750#y,750#y,750#y,750#y,750#y,750#y,
,,const6_name,14a,,$IS_CadIncExemptSupp,$IS_CadIncExemptSupp,$IS_CadIncExemptSupp,$IS_CadIncExemptSupp,$IS_CadIncExemptSupp,$IS_CadIncExemptSupp,
,,const6_amount,15a,,125#y,125#y,125#y,125#y,125#y,125#y,
,,const7_name,16a,,$IS_AmtSACat1,$IS_AmtSACat1,$IS_AmtSACat1,$IS_AmtSACat1,$IS_AmtSACat1,$IS_AmtSACat1,
,,const7_amount,17a,,408.89#m,417.07#m,429.66#m,465.07#m,483.86#m,@_IS_AmtSACat1_@#m,# -- should default to 503.39#m current backend mapping = 483.86 diff -19.53 **DIFFDIFF**
,,const8_name,18a,,$IS_GenExemptCat1,$IS_GenExemptCat1,$IS_GenExemptCat1,$IS_GenExemptCat1,$IS_GenExemptCat1,$IS_GenExemptCat1,
,,const8_amount,19a,,155#y,155#y,155#y,155#y,155#y,155#y,
,,const9_name,20a,,$IS_AmtSACat2,$IS_AmtSACat2,$IS_AmtSACat2,$IS_AmtSACat2,$IS_AmtSACat2,$IS_AmtSACat2,
,,const9_amount,21a,,613.33#m,625.6#m,644.48#m,697.61#m,725.79#m,@_IS_AmtSACat2_@#m,# -- should default to 755.08#m current backend mapping = 725.79 diff -29.2900000000001 **DIFFDIFF**
,,const10_name,22a,,$IS_GenExemptCat2,$IS_GenExemptCat2,$IS_GenExemptCat2,$IS_GenExemptCat2,$IS_GenExemptCat2,$IS_GenExemptCat2,
,,const10_amount,23a,,250#y,250#y,250#y,250#y,250#y,250#y,
,,const11_name,24a,,$IS_AmtSACat3,$IS_AmtSACat3,$IS_AmtSACat3,$IS_AmtSACat3,$IS_AmtSACat3,$IS_AmtSACat3,
,,const11_amount,25a,,817.77#m,834.14#m,859.31#m,930.14#m,967.72#m,@_IS_AmtSACat3_@#m,# -- should default to 1006.76#m current backend mapping = 967.72 diff -39.04 **DIFFDIFF**
,,const12_name,26a,,$IS_GenExemptCat3,$IS_GenExemptCat3,$IS_GenExemptCat3,$IS_GenExemptCat3,$IS_GenExemptCat3,$IS_GenExemptCat3,
,,const12_amount,27a,,310#y,310#y,310#y,310#y,310#y,310#y,
,,func_SchedCalc,28a,,on,on,on,on,on,on,
,,base_var,29a,,afc,afc,afc,afc,afc,afc,
,,band1_lowlim,30a,,$IS_CapIncLim1,$IS_CapIncLim1,$IS_CapIncLim1,$IS_CapIncLim1,$IS_CapIncLim1,$IS_CapIncLim1,
,,band1_rate,31a,,$IS_CapIncRate1,$IS_CapIncRate1,$IS_CapIncRate1,$IS_CapIncRate1,$IS_CapIncRate1,$IS_CapIncRate1,
,,band2_lowlim,32,,$IS_CapIncLim2,$IS_CapIncLim2,$IS_CapIncLim2,$IS_CapIncLim2,$IS_CapIncLim2,$IS_CapIncLim2,
,,band2_rate,33a,,$IS_CapIncRate2,$IS_CapIncRate2,$IS_CapIncRate2,$IS_CapIncRate2,$IS_CapIncRate2,$IS_CapIncRate2,
,,output_var,34a,,yiviy_s,yiviy_s,yiviy_s,yiviy_s,yiviy_s,yiviy_s,
,,TAX_UNIT,35a,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_ArithOp,36b,,on,on,on,on,on,on,
,,formula,37b,,amount#1*(khooo/$khooo_uprate-$IS_CadIncExempt-$IS_CadIncExemptSupp*nDepChildrenInTu),amount#1*(khooo/$khooo_uprate-$IS_CadIncExempt-$IS_CadIncExemptSupp*nDepChildrenInTu),amount#1*(khooo/$khooo_uprate-$IS_CadIncExempt-$IS_CadIncExemptSupp*nDepChildrenInTu),amount#1*(khooo/$khooo_uprate-$IS_CadIncExempt-$IS_CadIncExemptSupp*nDepChildrenInTu),amount#1*(khooo/$khooo_uprate-$IS_CadIncExempt-$IS_CadIncExemptSupp*nDepChildrenInTu),amount#1*(khooo/$khooo_uprate-$IS_CadIncExempt-$IS_CadIncExemptSupp*nDepChildrenInTu),
,,#1_amount,38,,3,3,3,3,3,3,
,,lowlim_amount,40a,,0,0,0,0,0,0,
,,output_var,41b,,yivpr_s,yivpr_s,yivpr_s,yivpr_s,yivpr_s,yivpr_s,
,,TAX_UNIT,42c,,tu_cb_be,tu_cb_be,tu_cb_be,tu_cb_be,tu_cb_be,tu_cb_be,
,,func_Allocate,43a,,on,on,on,on,on,on,
,,share,44c,,yivpr_s,yivpr_s,yivpr_s,yivpr_s,yivpr_s,yivpr_s,
,,share_between,44b,,{IsHead} | {IsPartner},{IsHead} | {IsPartner},{IsHead} | {IsPartner},{IsHead} | {IsPartner},{IsHead} | {IsPartner},{IsHead} | {IsPartner},
,,output_var,46b,,yivpr_s,yivpr_s,yivpr_s,yivpr_s,yivpr_s,yivpr_s,
,,TAX_UNIT,45a,,tu_cb_be,tu_cb_be,tu_cb_be,tu_cb_be,tu_cb_be,tu_cb_be,
,,func_BenCalc,3,,on,on,on,on,on,on,
,,comp1_cond,4,,{dag>=18} & {dag<63} & ({IsWithPartner} | {nPersInUnit#2>1}) & {nDepChildrenInTu#1<=0},{dag>=18} & {dag<64} & ({IsWithPartner} | {nPersInUnit#2>1}) & {nDepChildrenInTu#1<=0},{dag>=18} & {dag<64} & ({IsWithPartner} | {nPersInUnit#2>1}) & {nDepChildrenInTu#1<=0},{dag>=18} & {dag<64} & ({IsWithPartner} | {nPersInUnit#2>1}) & {nDepChildrenInTu#1<=0},{dag>=18} & {dag<65} & ({IsWithPartner} | {nPersInUnit#2>1}) & {nDepChildrenInTu#1<=0},{dag>=18} & {dag<65} & ({IsWithPartner} | {nPersInUnit#2>1}) & {nDepChildrenInTu#1<=0},
,,comp1_perElig,5,,1,1,1,1,1,1,
,,comp2_cond,6,,{dag>=18} & {dag<63} & !{IsWithPartner} & {nDepChildrenInTu#1<=0} & {nPersInUnit#2=1},{dag>=18} & {dag<63} & !{IsWithPartner} & {nDepChildrenInTu#1<=0} & {nPersInUnit#2=1},{dag>=18} & {dag<63} & !{IsWithPartner} & {nDepChildrenInTu#1<=0} & {nPersInUnit#2=1},{dag>=18} & {dag<63} & !{IsWithPartner} & {nDepChildrenInTu#1<=0} & {nPersInUnit#2=1},{dag>=18} & {dag<63} & !{IsWithPartner} & {nDepChildrenInTu#1<=0} & {nPersInUnit#2=1},{dag>=18} & {dag<63} & !{IsWithPartner} & {nDepChildrenInTu#1<=0} & {nPersInUnit#2=1},
,,comp2_PerElig,7,,2,2,2,2,2,2,
,,#1_level,10,,tu_cb_be,tu_cb_be,tu_cb_be,tu_cb_be,tu_cb_be,tu_cb_be,
,,#1_AgeMax,36a,,17,17,17,17,17,17,
,,#2_level,37a,,tu_household_be,tu_household_be,tu_household_be,tu_household_be,tu_household_be,tu_household_be,
,,output_var,11,,bsaen_s,bsaen_s,bsaen_s,bsaen_s,bsaen_s,bsaen_s,
,,TAX_UNIT,12,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_BenCalc,40,,on,on,on,on,on,on,
,,comp1_cond,41a,,{dag>=18} & {dag<63} & {nDepChildrenInTu#1>=1},{dag>=18} & {dag<63} & {nDepChildrenInTu#1>=1},{dag>=18} & {dag<63} & {nDepChildrenInTu#1>=1},{dag>=18} & {dag<63} & {nDepChildrenInTu#1>=1},{dag>=18} & {dag<63} & {nDepChildrenInTu#1>=1},{dag>=18} & {dag<63} & {nDepChildrenInTu#1>=1},
,,comp1_perTU,42b,,3,3,3,3,3,3,
,,#1_level,61a,,n/a,n/a,n/a,n/a,n/a,n/a,
,,#1_AgeMax,43b,,17,17,17,17,17,17,
,,output_var,44a,,sin01_s,sin01_s,sin01_s,sin01_s,sin01_s,sin01_s,
,,TAX_UNIT,42a,,tu_cb_be,tu_cb_be,tu_cb_be,tu_cb_be,tu_cb_be,tu_cb_be,
,,func_Allocate,46a,,on,on,on,on,on,on,
,,share,47,,sin01_s,sin01_s,sin01_s,sin01_s,sin01_s,sin01_s,
,,share_between,48c,,{HasMinValInTU#1} & !{IsDepChild},{HasMinValInTU#1} & !{IsDepChild},{HasMinValInTU#1} & !{IsDepChild},{HasMinValInTU#1} & !{IsDepChild},{HasMinValInTU#1} & !{IsDepChild},{HasMinValInTU#1} & !{IsDepChild},
,,#1_val,49a,,il_meansY,il_meansY,il_meansY,il_meansY,il_meansY,il_meansY,
,,#1_unique,65c,,yes,yes,yes,yes,yes,yes,
,,#1_adults_only,66c,,yes,yes,yes,yes,yes,yes,
,,output_add_var,48b,,bsaen_s,bsaen_s,bsaen_s,bsaen_s,bsaen_s,bsaen_s,
,,TAX_UNIT,48a,,tu_cb_be,tu_cb_be,tu_cb_be,tu_cb_be,tu_cb_be,tu_cb_be,
,,func_BenCalc,55a,,on,on,on,on,on,on,
,,comp1_cond,56a,,({IsOwnChild#1} | {IsDepParent#1} | {IsPartner#1} | {IsHead#1}),({IsOwnChild#1} | {IsDepParent#1} | {IsPartner#1} | {IsHead#1}),({IsOwnChild#1} | {IsDepParent#1} | {IsPartner#1} | {IsHead#1}),({IsOwnChild#1} | {IsDepParent#1} | {IsPartner#1} | {IsHead#1}),({IsOwnChild#1} | {IsDepParent#1} | {IsPartner#1} | {IsHead#1}),({IsOwnChild#1} | {IsDepParent#1} | {IsPartner#1} | {IsHead#1}),
,,comp1_perElig,57a,,(0<max>(il_means01Y-$IS_AmtSACat1)),(0<max>(il_means01Y-$IS_AmtSACat1)),(0<max>(il_means01Y-$IS_AmtSACat1)),(0<max>(il_means01Y-$IS_AmtSACat1)),(0<max>(il_means01Y-$IS_AmtSACat1)),(0<max>(il_means01Y-$IS_AmtSACat1)),
,,#1_level,62a,,tu_is_be,tu_is_be,tu_is_be,tu_is_be,tu_is_be,tu_is_be,
,,output_var,65a,,bsamt01_s,bsamt01_s,bsamt01_s,bsamt01_s,bsamt01_s,bsamt01_s,
,,TAX_UNIT,66a,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_Allocate,61,,on,on,on,on,on,on,
,,share,62b,,bsamt01_s,bsamt01_s,bsamt01_s,bsamt01_s,bsamt01_s,bsamt01_s,
,,share_between,63a,,{IsHead},{IsHead},{IsHead},{IsHead},{IsHead},{IsHead},
,,output_var,64a,,sin01_s,sin01_s,sin01_s,sin01_s,sin01_s,sin01_s,
,,TAX_UNIT,65b,,tu_is_be,tu_is_be,tu_is_be,tu_is_be,tu_is_be,tu_is_be,
,,func_Arithop,66b,,on,on,on,on,on,on,
,,formula,67,,sin01_s#1+(il_meansY-(0<max>(il_means01Y-$IS_AmtSACat1))),sin01_s#1+(il_meansY-(0<max>(il_means01Y-$IS_AmtSACat1))),sin01_s#1+(il_meansY-(0<max>(il_means01Y-$IS_AmtSACat1))),sin01_s#1+(il_meansY-(0<max>(il_means01Y-$IS_AmtSACat1))),sin01_s#1+(il_meansY-(0<max>(il_means01Y-$IS_AmtSACat1))),sin01_s#1+(il_meansY-(0<max>(il_means01Y-$IS_AmtSACat1))),
,,#1_level,68,,tu_is_be,tu_is_be,tu_is_be,tu_is_be,tu_is_be,tu_is_be,
,,output_var,69a,,bsamt01_s,bsamt01_s,bsamt01_s,bsamt01_s,bsamt01_s,bsamt01_s,
,,TAX_UNIT,70a,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_Elig,30,,on,on,on,on,on,on,
,,elig_cond,31,,{bsaen_s=1} & !{IsDepChild#1} & {bsamt01_s<$IS_AmtSACat1},{bsaen_s=1} & !{IsDepChild#1} & {bsamt01_s<$IS_AmtSACat1},{bsaen_s=1} & !{IsDepChild#1} & {bsamt01_s<$IS_AmtSACat1},{bsaen_s=1} & !{IsDepChild#1} & {bsamt01_s<$IS_AmtSACat1},{bsaen_s=1} & !{IsDepChild#1} & {bsamt01_s<$IS_AmtSACat1},{bsaen_s=1} & !{IsDepChild#1} & {bsamt01_s<$IS_AmtSACat1},
,,#1_level,33,,tu_cb_be,tu_cb_be,tu_cb_be,tu_cb_be,tu_cb_be,tu_cb_be,
,,TAX_UNIT,34,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_ArithOp,35,,on,on,on,on,on,on,
,,who_must_be_elig,36,,one,one,one,one,one,one,
,,formula,37,,($IS_AmtSACat1-(0<max>(bsamt01_s-$IS_GenExemptCat1))),($IS_AmtSACat1-(0<max>(bsamt01_s-$IS_GenExemptCat1))),($IS_AmtSACat1-(0<max>(bsamt01_s-$IS_GenExemptCat1))),($IS_AmtSACat1-(0<max>(bsamt01_s-$IS_GenExemptCat1))),($IS_AmtSACat1-(0<max>(bsamt01_s-$IS_GenExemptCat1))),($IS_AmtSACat1-(0<max>(bsamt01_s-$IS_GenExemptCat1))),
,,lowlim_amount,41,,0,0,0,0,0,0,
,,uplim_amount,42,,$IS_AmtSACat1,$IS_AmtSACat1,$IS_AmtSACat1,$IS_AmtSACat1,$IS_AmtSACat1,$IS_AmtSACat1,
,,output_var,43,,bsa_s,bsa_s,bsa_s,bsa_s,bsa_s,bsa_s,
,,TAX_UNIT,44,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_Elig,45,,on,on,on,on,on,on,
,,elig_cond,46,,{bsaen_s=2} & !{IsDepChild#1} & {il_meansY<$IS_AmtSACat2},{bsaen_s=2} & {il_meansY<$IS_AmtSACat2} & !{IsDepChild#1},{bsaen_s=2} & {il_meansY<$IS_AmtSACat2} & !{IsDepChild#1},{bsaen_s=2} & {il_meansY<$IS_AmtSACat2} & !{IsDepChild#1},{bsaen_s=2} & {il_meansY<$IS_AmtSACat2} & !{IsDepChild#1},{bsaen_s=2} & {il_meansY<$IS_AmtSACat2} & !{IsDepChild#1},
,,#1_level,48,,tu_cb_be,tu_cb_be,tu_cb_be,tu_cb_be,tu_cb_be,tu_cb_be,
,,TAX_UNIT,49,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_ArithOp,50,,on,on,on,on,on,on,
,,who_must_be_elig,51,,one,one,one,one,one,one,
,,formula,52,,$IS_AmtSACat2-(0<max>(il_meansY-$IS_GenExemptCat2)),$IS_AmtSACat2-(0<max>(il_meansY-$IS_GenExemptCat2)),$IS_AmtSACat2-(0<max>(il_meansY-$IS_GenExemptCat2)),$IS_AmtSACat2-(0<max>(il_meansY-$IS_GenExemptCat2)),$IS_AmtSACat2-(0<max>(il_meansY-$IS_GenExemptCat2)),$IS_AmtSACat2-(0<max>(il_meansY-$IS_GenExemptCat2)),
,,lowlim_amount,55,,0,0,0,0,0,0,
,,uplim_amount,56,,$IS_AmtSACat2,$IS_AmtSACat2,$IS_AmtSACat2,$IS_AmtSACat2,$IS_AmtSACat2,$IS_AmtSACat2,
,,output_add_var,57,,bsa_s,bsa_s,bsa_s,bsa_s,bsa_s,bsa_s,
,,TAX_UNIT,58,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_BenCalc,94,,on,on,on,on,on,on,
,,comp1_cond,95,,{IsOwnChild#1} | {IsDepParent#1} | {IsPartner#1} | {IsHead#1},{IsOwnChild#1} | {IsDepParent#1} | {IsPartner#1} | {IsHead#1},{IsOwnChild#1} | {IsDepParent#1} | {IsPartner#1} | {IsHead#1},{IsOwnChild#1} | {IsDepParent#1} | {IsPartner#1} | {IsHead#1},{IsOwnChild#1} | {IsDepParent#1} | {IsPartner#1} | {IsHead#1},{IsOwnChild#1} | {IsDepParent#1} | {IsPartner#1} | {IsHead#1},
,,comp1_perElig,96,,(0<max>(il_means01Y-$IS_AmtSACat3)),(0<max>(il_means01Y-$IS_AmtSACat3)),(0<max>(il_means01Y-$IS_AmtSACat3)),(0<max>(il_means01Y-$IS_AmtSACat3)),(0<max>(il_means01Y-$IS_AmtSACat3)),(0<max>(il_means01Y-$IS_AmtSACat3)),
,,#1_level,101,,tu_is_be,tu_is_be,tu_is_be,tu_is_be,tu_is_be,tu_is_be,
,,output_var,102,,bsamt03_s,bsamt03_s,bsamt03_s,bsamt03_s,bsamt03_s,bsamt03_s,
,,TAX_UNIT,103a,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_Allocate,99,,on,on,on,on,on,on,
,,share,100,,bsamt03_s,bsamt03_s,bsamt03_s,bsamt03_s,bsamt03_s,bsamt03_s,
,,share_between,101a,,{IsHead},{IsHead},{IsHead},{IsHead},{IsHead},{IsHead},
,,output_var,102a,,sin02_s,sin02_s,sin02_s,sin02_s,sin02_s,sin02_s,
,,TAX_UNIT,103b,,tu_is_be,tu_is_be,tu_is_be,tu_is_be,tu_is_be,tu_is_be,
,,func_Arithop,104,,on,on,on,on,on,on,
,,formula,105,,sin02_s#1+(il_meansY-(0<max>(il_means01Y-$IS_AmtSACat3))),sin02_s#1+(il_meansY-(0<max>(il_means01Y-$IS_AmtSACat3))),sin02_s#1+(il_meansY-(0<max>(il_means01Y-$IS_AmtSACat3))),sin02_s#1+(il_meansY-(0<max>(il_means01Y-$IS_AmtSACat3))),sin02_s#1+(il_meansY-(0<max>(il_means01Y-$IS_AmtSACat3))),sin02_s#1+(il_meansY-(0<max>(il_means01Y-$IS_AmtSACat3))),
,,#1_level,106,,tu_is_be,tu_is_be,tu_is_be,tu_is_be,tu_is_be,tu_is_be,
,,output_var,107,,bsamt03_s,bsamt03_s,bsamt03_s,bsamt03_s,bsamt03_s,bsamt03_s,
,,TAX_UNIT,108,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_Elig,59,,on,on,on,on,on,on,
,,elig_cond,60,,{bsaen_s=3} & !{IsDepChild#1} & {bsamt03_s<$IS_AmtSACat3},{bsaen_s=3} & !{IsDepChild#1} & {bsamt03_s<$IS_AmtSACat3},{bsaen_s=3} & !{IsDepChild#1} & {bsamt03_s<$IS_AmtSACat3},{bsaen_s=3} & !{IsDepChild#1} & {bsamt03_s<$IS_AmtSACat3},{bsaen_s=3} & !{IsDepChild#1} & {bsamt03_s<$IS_AmtSACat3},{bsaen_s=3} & !{IsDepChild#1} & {bsamt03_s<$IS_AmtSACat3},
,,#1_level,62,,tu_cb_be,tu_cb_be,tu_cb_be,tu_cb_be,tu_cb_be,tu_cb_be,
,,TAX_UNIT,63,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_ArithOp,64,,on,on,on,on,on,on,
,,who_must_be_elig,65,,one,one,one,one,one,one,
,,formula,66,,($IS_AmtSACat3-(0<max>(bsamt03_s-$IS_GenExemptCat3))),($IS_AmtSACat3-(0<max>(bsamt03_s-$IS_GenExemptCat3))),($IS_AmtSACat3-(0<max>(bsamt03_s-$IS_GenExemptCat3))),($IS_AmtSACat3-(0<max>(bsamt03_s-$IS_GenExemptCat3))),($IS_AmtSACat3-(0<max>(bsamt03_s-$IS_GenExemptCat3))),($IS_AmtSACat3-(0<max>(bsamt03_s-$IS_GenExemptCat3))),
,,lowlim_amount,70,,0,0,0,0,0,0,
,,uplim_amount,71,,$IS_AmtSACat3,$IS_AmtSACat3,$IS_AmtSACat3,$IS_AmtSACat3,$IS_AmtSACat3,$IS_AmtSACat3,
,,output_var,72,,sin03_s,sin03_s,sin03_s,sin03_s,sin03_s,sin03_s,
,,TAX_UNIT,73,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,func_Allocate,124,,on,on,on,on,on,on,
,,share,125,,sin03_s,sin03_s,sin03_s,sin03_s,sin03_s,sin03_s,
,,share_between,126,,{IsPartner} | {IsHead},{IsPartner} | {IsHead},{IsPartner} | {IsHead},{IsPartner} | {IsHead},{IsPartner} | {IsHead},{IsPartner} | {IsHead},
,,output_add_var,127,,bsa_s,bsa_s,bsa_s,bsa_s,bsa_s,bsa_s,
,,TAX_UNIT,128,,tu_cb_be,tu_cb_be,tu_cb_be,tu_cb_be,tu_cb_be,tu_cb_be,
,,func_BenCalc,,,on,on,on,on,on,on,
,,comp1_cond,,,{$use_nontakeup = 0} | {temp_rand_ind#1 <= 0.680},{$use_nontakeup = 0} | {temp_rand_ind#1 <= 0.680},{$use_nontakeup = 0} | {temp_rand_ind#1 <= 0.680},{$use_nontakeup = 0} | {temp_rand_ind#1 <= 0.680},{$use_nontakeup = 0} | {temp_rand_ind#1 <= 0.680},{$use_nontakeup = 0} | {temp_rand_ind#1 <= 0.680},
,,comp1_perElig,,,bsa_s,bsa_s,bsa_s,bsa_s,bsa_s,bsa_s,
,,output_var,,,bsa_s,bsa_s,bsa_s,bsa_s,bsa_s,bsa_s,
,,result_var,,,stm01_s,stm01_s,stm01_s,stm01_s,stm01_s,stm01_s,
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,
,,sys_end_par,,,,,,,,BE_2009,
